NewHash(v1.38),BaseHash
4EDE34FBADD967A6,4EDE34FBADD967A6
E81651AD79516E48,E81651AD79516E48
B8BA7F44DF1575E1,B8BA7F44DF1575E1
EB1C67C3A5333A92,EB1C67C3A5333A92
C4BB298BD441BE78,C4BB298BD441BE78
83666F9FB8FEBD4B,83666F9FB8FEBD4B
C9D9444186B5A374,C9D9444186B5A374
C1B1E9A034A63A62,C1B1E9A034A63A62
5AE11BC36633DE4E,5AE11BC36633DE4E
0000000050597EE2,0000000050597EE2
0BADBFA3B172435F,0BADBFA3B172435F
D0FFB162F40A139C,D0FFB162F40A139C
71D93B57D07F9804,71D93B57D07F9804
E3621CC40F31FE2E,E3621CC40F31FE2E
E816E655DE37FE20,E816E655DE37FE20
652D2EEEF1D3E62C,652D2EEEF1D3E62C
A8CEACB4F35AE058,A8CEACB4F35AE058
2A488C176D52CCA5,2A488C176D52CCA5
B7A628320EFF8E47,B7A628320EFF8E47
EDD95A39E5544DE8,EDD95A39E5544DE8
97EF1E5BCE9DC075,97EF1E5BCE9DC075
F34EE736CF047844,F34EE736CF047844
11E019C8F43ACC8A,11E019C8F43ACC8A
F2DB717A73826179,F2DB717A73826179
BBDA792448DB5A89,BBDA792448DB5A89
42B65DEEF2EDF2A1,42B65DEEF2EDF2A1
1CA59E306ECB80A5,35BEDD7AFD26FCD5
57D158647A6BFABF,41BB6B0BDB7933FF
CA97246103B63917,930F75DAF7DE892B
C968670BFACE42D9,4210287E2833D44B
D3C2E180A40F031E,2CA4B93E310C1860
D9D2CFFF49FAB35F,F471787D45ADC2C1
0B40ED49D7D6FF84,C2CA68A647DFDEE7
4D953DF78EBF8158,E3937CF873D88258
C4301E5121A0ED73,C189FA1CE4E3B2A5
208784099002BC30,E9F487B66E055135
20B60995556D004F,591190E69BE43117
E33D59DA70B58FDF,3D6C3476988DE6E1
A56F01F3765B93A0,6AF7EE4DD9F8B944
971D38760FBC02EF,504B26425DFF773C
22B0D0E37CCB840D,1DC2BF231DE6A016
2595DD4236549CE3,0F3BD19FF11738D3
F92691AED837A5FC,C96B0C85BE0E0287
4C241E39B23DF959,BFCE58B2B3249999
423E8DE37D934D89,EACFC87E44438F24
BF25EB89375A37AD,78B2DF314748056B
340E61DE7F471565,272ACC75FC69F0B5
9B0BB33B04405E7A,7C0C012482836EE9
293220DA1B46CEBC,2DC2890038BFF758
B6997A7EB3F5C8C0,0BF0F8F3AD0993F6
72751156E7678833,F5AFB6AFBDD3C8FD
A808AA1D79230FC2,2C10A11A684CFE96
86A652570E5F25DD,1AD5BCFEC31BB8D9
E31C2C72B8692B64,98E18969B1D0C4AB
EFBE71898A993728,DA872572A987B2AD
8BA6F76BC53A1493,410F7E904016F85F
4C9BF537BE2634B2,A47A27C1733E0E64
F4924635A19EB37D,E3F32DF0088B1EA4
B664292EAECF7FA6,5C052A30B9FCA449
CC33FA791322B9D9,1036762BD3781C84
C2DB6B6708350ED8,EDAF90EB98D31F52
A3EE4A07279BB9DB,F41EB7643E61A928
8D32347D6D4C40A2,F99B8860747709DD
B6463CF6AF527071,7E348EB3E591ABF7
D5037BA82E12416F,4DDAC4C80BACF92C
DFEBD56D9BD1EB16,B63015EB91A2D1FF
7984C03AA5CC2F41,123480158F10FA67
D53343AA4FB7DD28,B36B8558948EA7A8
DCD4EA924F42D01A,2CA971FF57ACA369
B87A37EEB7FAA67D,6D19CF57DC2F3E74
9D77056A530643F6,49648AD747832803
FE99B66D079CF6BC,366E7F593105797F
17FCA7199A530203,042D3F56FFA48394
260BE8F09E326A20,101C61FF49B27BB8
36D782F68B309BDA,45A445014B256CB5
3D34E80EED4AE3BE,7FFAB542797E5F31
81E1552E35DC3839,4AE9893CBA452EC0
EA386986E786A54F,5420D0D520CF44D0
9614299DCB53E54B,C606AE2A3209945E
BF9BD71691857E48,D91B27582ECB3B74
C9A763D8FE87436A,EB25B6CFBE0FD35C
D6A953C6D1492057,06DFF0CF48AB014E
DA66D2796BA33F12,79B648063E94A67F
388A47C51ABDAC8E,4766CFEFD1C88C1A
F030907CCBB8A9FD,A3A3E3B836DB6D5B
1897CA71995A90B4,2D54F00919E36B63
071A5197D6AFC8B3,AD9DFA8200EA2A8A
D38744167B2FA257,DD205B87CDFD0C1B
4F7D8A9BFB0B43E9,13CC211F9F7ACE7F
5CDE92C702A8FCE7,B20BB447C131B310
6AC7003FA6E5575E,55F5BD4ABD80B211
6F6F290102C02AB4,B592493CDC7124C3
8D68C8FD0FACA94E,50997FC21D62251F
BB40DD2270B65366,27FC1B0077581B37
F7B79A50B905A30D,A1CB00B61C47B900
E2A2AA2F659D77A7,E946751408DFA71B
182F266C2D9E2BEB,8FE37689D07B40FF
0F3E34E968EA374E,E7FD307AF3D07EF7
16754C556D2EDE3D,6C2F471E0CF8D4CF
9AEB285D1818C9AC,BA3738C78262143F
D79DEEFB53455EBA,75B41F5020877259
4E209B2C1EAD5159,97AEEA04505AFDC3
57E457CD2C0FC168,B800560AF60FDD2E
47E4E977581C5B55,6B9E71121F5B8154
7DCE8BDA0F1C1200,A115FBF153CD1608
F731332072F5156C,F6AD8282F4B81331
CFB0A0D8EDD145A3,0297E633EADA2182
95E8F73DC65EFB9C,F4D8C7957C89929B
C70B5FAE151982D8,8A92595B8AA1D4E9
3E5F7FC85D854E15,3C4ADC6B88FA8A08
68EDDA28A5976D07,C1DFA5E3535B69F6
7EE53118C892B513,C4D136140D260163
7497D2CE2C30D24C,8820F6FCD373F9F7
480357EE890C295A,9618CA3AB2A82C04
6373D1349925A70E,9CF2691831C7455F
EC4686EC06434678,354924FCEF0851C8
3EDCB0505123623B,20FB50DE4E866E5F
0DC7CABAB1E9B67E,46EDFC827DC67D89
EFEA18DCF10F8F75,05029439A5245679
4B53F92932ADFAC0,611CD1312FD3CA66
C33AB876A77F8164,61CB990E8973DFE6
C80A74AC829DDD92,2271ED1E65FB75EE
9F7794730795E019,A415F00D0E0DFBCE
71A78003C8E71424,BB3CDAB62C8773C8
02245FE4BED318B8,080D38ACEC5DC1A2
F372BC22FCB88606,F479CA7199C54C8F
963D27A58DF860AC,16E516CA9C88FF48
98A4EB5D89A0C952,A9C0BBFB9CBB66F1
1B5C85C612E5256E,0823FA7465392E20
D49F9B0955C367DE,0FDCFECB2EF2BC1C
142A02425FF02BD9,8B515AB1F9C6E8CE
D4E8E24955024033,6E1E3A5B1F9AB95B
577D1284D6873711,543F5B2D3F90CA6D
9C720776DAA43E7E,6E88C3DDF38550FA
F75B0D629E1C063D,B1D85A6C23F2F945
6D0858B8EDFD2B7D,3A13FD2813C8251F
B4EC2312F4E5B1F1,DF23DCD7A3E1B7A5
B4EDDC19532BFB85,87C9692CDE8B3A8D
AA391C728106F7AF,87F1904AB605184A
31D16B74C6E29D66,E6B53A6E51AAA49F
E6CC9F3BA0FB9EF1,79CDCC8ABB331B8C
49C32D60007AFA47,DF02DA324F934755
1CCD9A37359072CF,1664AA1696810AD6
054354A99211EB96,B2EC8B4970766623
85443FF4C328F53B,1D0F0A8090E1551E
593570C289A77688,722D5CFE95568B02
5AA3BEFA29F03AD4,F7701A907195ED86
DAC073C7901F9E15,0E32F508F8A14DE9
812595A0644CE1DE,14FA206D9CE730A9
8BFCEB5EA1B161B6,8E0C45ED2128DA35
AF66DCEE6609B148,FFCFF4576AE8F21E
C90D2DCACD56184C,FC3890D22570A26E
9DC711BC69C548DF,C9126A88F0FAC28F
F3BBE884A14BB413,CDEE919CA17BB8B0
4805D2B1D8CF94A9,9F2928DF31D785C7
7CE1CCB9B293020E,0B676D4511ABB729
F11BC2DD9A3E7195,8F77FF37B3B66EE9
A19435F193E081AC,63316D59F2B56D9A
3BC4245933A166F7,39A17B456BB9800A
B635392A4938B3C3,DCC81D0196B6BB05
0EE21293DAD47C95,3763A95FD16BF2D0
2BB9230590DA5E8A,91A6237658B4DA68
B3ED1BFB4BE636DC,1D74385CEC17951D
25BC98A59C2EA962,AFD2714E8B5AEB9F
8389CD56CA8072DC,67CF1352CC692A08
7619EEE8C886757F,0CC8B4C581022F66
8C4B92553E4766A5,0602C700974DF696
52F357A30698BCCE,CBD5BF9FD895F81F
F8C397922FC03F41,334291A8490E5BCB
A0948AB42D7BA0DE,48E10529AEAE00F9
4198AB0022B15F87,4D79903AC2C62A29
9B0F3DCA3DB0F4CD,C504A6173BF90791
678B9BB8C3F58FEB,7EB56EF7F2EC63A6
4AF9BD80EEBEB453,44CD355F587F467C
F095C0405307B21B,06B95C5D3415375D
B64CF2CCA9D95F52,D1C8CE12A38AA6D0
910A32E7AAD2656C,89FF0171FDDB2246
D2E6822DBFD6C8BD,E3C9546BB1ECEC04
060D935D3981A275,88CF23F322C9687A
05661B80A8C9165F,5B38E054B758C032
DACE671663F2F5DB,CDB2D643EC18E75E
33F2E3FE70EAAE1D,CF1FE5DEA3E2E135
84B233A8C8FC8AE7,0350660BE3973FF3
3DFF319A831E0CDB,64CF0B1FED5D2D23
772960298DA26FDB,B51972B58BF40F96
B3924ECD70E095DC,B7A74982A8F639B9
CEE4490CD57BB3C2,C5C459033A48B1E4
898CC20EA75BACD8,228A4ED518554B3F
E131A28626F81AB2,64F7E3FF8F40315D
F33BDFE19B309B19,B22628F56B3EAA2E
451294E859ECC018,EABC48138FE58714
9D728C1E12BF5518,79D810B8C4DF88FC
67F3780DD425D4FC,094C1D2DFE050D6E
04A355E041E004E6,288277F22D527487
E3DD5F2A84B42281,EE2FD6984DD352B8
A13E93403F26C812,827505E659355200
A48931185F0536FE,554296A515FE935E
6E9C742F340CE5A2,CDA6BA7E76D2CE61
EFFED78E9011134D,2CBBA235A635CC58
015A522136D7F951,0F6DF91234DB95B0
2B9EEDC07BD06B9F,44AF25C80C878F6D
A2C9AC24B4061285,85ADAF0E704499F4
DC16122C7A20C933,0AF4DB9B23D44B88
C593212475FAE340,2B8CB30532811E62
4160B65AE085B5A9,4D6FB5FCCA634B35
310836EE7129BA33,F98B272A945FAE61
D4D7B033C3AA243C,D1ABD511D9C326A3
8DECB02F88F428BC,6CEA35622FBD9702
AD2A7A6DFF55841B,314A1AB56764C12D
31D5E073B6F93CDC,57CE058547D78C25
405425358A7D61FE,0846333BC725A766
6CF598A2957C2BF8,9C54B5A3D8EE1518
EE47635F352DA367,B3E2CBD7C8448401
79923CD21BECE14E,0466DAD8CA6C1EAD
9483AF821605B1D8,96637387D970AEFC
79CFD9827CC979B6,CD663CB6A9EAFB34
2107BA504071A6BB,B71084333B418824
05B7A89BD78797FC,FA82BD1142427E0F
EEA5AC2EDA7C33E8,1078E3E6E7C301E8
26B0E73D7EAAF4D3,E75EE67F14EAAE37
EC4CF9FCB29A4424,6307EBFB74CAFA98
53158863FCC0893A,C844146213F10F48
494E97C2EF27C470,1947D86A2BB06F8D
13D2B8ADD79640F2,942C8DFFBBCB3EB4
25223CA6B4D20B7F,CA86FAB7FADC8353
3D10BC92A4DB1D35,9E6858A319A1F6F2
BBC72712E80257A1,A91C851005050418
961777E64BDAF717,77D50D8E8FF785AC
F6201B4DAF662A9D,60FF5ED57C36A351
1DCCACDCFC569362,5BC0C4A5DB4DFC65
CCA1072C29D096C2,DC39E4D9D73B0D14
A72BC0B675B1519E,E22116C6D321FECA
3E200C2BCF4164EB,9AA45EB0997539A2
7C4BB33A8CED7324,0EEF1F9AA800357B
C19A2925C34D2231,3413996A2603AE97
A7B2458D0AD6DED8,603ABA046B239722
056E0FE8534C2949,76E35164CB4968C4
2A179DF17CCF04CD,E498E37B41AEA1DF
5F28ECF5FC84772F,B4D080997F77F539
450930E616475D0D,956EB3331C33B055
D10282B6E3751BA0,C1D06696CC3E719B
A5EDC40EF369B48D,638BDC79E655C1C2
239528EACDC3E7DE,03903A362E41A74F
BC8983F38F78ED51,4A8177C3950CBBB7
908CBECC2CAA3690,0711D6B5B61B3EBC
886E37EC497200B6,397C98A5552886EB
BB062B2B5722478E,195733224245A760
FB92A102F1C4DFA3,480609C7D10E7F3E
4859F1FC66A6278E,3D28F4F0775C6C2A
B3C94A90D9FC9E62,C50751593572DDAE
470555300D10B2A5,E544790FBAA57D4F
238DB2A2C23EE9EF,A12BCF836724905A
9DE327631295B4C2,32FBDF1C2B7942F9
A33CDCCDA663159E,16371AB7527A7757
0A794A5A57F8DF91,557C9CA8FCC667DF
2A70BAE8883E4C81,09C4C80EA1D5B2F7
1D08B970013C34B6,F53829643801155A
919BE13EED931959,373635EFD76DFAB3
CC9AA18DCC7084F4,C5C646198F437230
E1EF3C1216AFF2CD,CA089CD1A17D76DF
AF35D0D2583051B0,170478CC84C8AE2F
428CA6DBD1094446,A2C015B68CE01357
1A9205C1B9EE827F,3CBE9F07524C242D
EA1C610A04DB6BBB,4603196EEEA2355C
2497C4717C8B881E,89E171705EA920DA
7DD959874C1FD534,42F3C85A00B4FC7B
9F8AA94D6D97DBF4,BE91B077ADADE97F
9D64D7405520E3D3,05D0B763CEEA9ABD
0027501B9F3B407E,58D4F7C6214FFC91
B0F7F8663821D9C3,DE7E9AF51E2E18EB
6F8838D03D1DC226,94F284E4B5633B45
65499865FCA6E5EC,5699E9B3CCDEC570
9BA001CB45CBF627,75515BFBBD0CE6D4
160AA1B32F6139B8,8E492A20859BE285
23F8F5FC7E8C4A6B,65C60F47A52ECB92
C9D55B1A358A5BF7,20799DE10C73159E
28D3FED7190D3A0B,2AB8EC6521549BAD
1A5AA1208AF5DB59,6FF312B4049B4865
E532F5D78798DAAB,824F744352C8BC82
176CECF6F920D707,B154967CB3B9C1CF
D3BD40951412FEF6,068BDE31F7D112BB
D031A9162D01088C,0EC2B29D4172D225
3841422E9C488D8C,8D5B447F21217223
E8854A4326B9E12B,5C679902079A7E80
93B93A37987F1F3D,12D312F073772E84
EA47FE3719165B94,4261814A9A26E86F
39E72BC99E6360CB,1BBD0A5729AB1226
5ABA3986D90D8A3B,8A1AC8EBC73850C8
00A9010CFE1E3533,507B30DD5CDF782F
1F0B79228E461EC9,698F51FB33ADAF7B
346D81500D088F42,4598B7969D5B0A28
509D5878EB39E842,795434E153F90E41
3F428D08BE5AAE31,A79DFB802C09F5F5
6B9BBD38AB0796DF,0F1058706D5A58B4
539E0AE3E6634B9F,04F4D55F2C0C756D
69F4BE8C8CC4796C,8ADA462BC5F42FD8
77F1BEB8863288D5,4E8DA737B686529A
17FFC1B2BA35A494,83B12E293561B796
34616828CD07F1A1,7F716EA884E75E49
961AC54BF0613F5D,3211C35423263392
A9C8960E8684C1B5,EC7D41CF790FC6FB
63F58F7C80513AAD,1D7A4E9E23D306D6
98EFA132A4117BE1,7A4EA1D3F050E568
15D3A79D4E44B913,45B1B4E55BF15523
F66A602F829E2A06,F9135F131C423364
88A741E44A2B3495,D17A6DB35E21C90C
41B4893843BBDB74,D0051FAE2E1BB4C8
1D6650420CEC9D3B,44095C938FBA7E09
8D8686B622B88120,4569EA65F1B056ED
A3B0C41BA5CC0BB5,791B4C3811D53DFA
C5F68BE9613E2D18,BC5268D1B5C5B73B
7FF4944CC209192D,D043E8A8264D756C
EE6C5AD3ECE0A82D,43D3344EE0A5162E
C7B4D79B01FA7A5C,EB9E73D41990B2C4
2302C0264EA58D31,EDF7F03509E6A1BD
18A47D074708FD68,159BC3DDA80D71AC
38CE16C96BD11344,B7D6400C89373777
4D36070FE0215186,B364346471C3B028
BFFEAB45A9A9094A,D93F965CFAC1D06A
AE3CBE5BF394C9C9,24DBE20C830AE9AB
F9C812CD7C46E817,F1EF58EA136E80B6
BDCD95FC216A8B3E,8A437068C87289B7
367B936610BA360C,854C404AEB476240
B736A491E64A32CF,75E3AAA7D01DEDC8
D8515F5FEA14CB3F,BD11ACD80727BD31
45FF974EEE1C8734,97A41BF3F05FC07D
800DD4721A8B008B,3E42A32E15B11FFA
E05E81A888FA63C8,FEDD7E9148CF3B3E
8E2530AA8ADA980E,CD37A28258D70638
406137F8EF90EAF5,3B3F13C4C5844979
3910051CCECDB00C,8B58E7AC53EED9F1
710311ADF0E20730,C5DE9743D6DA2C15
1C99BB7B6E96D16F,FA67B92FD990FE3A
5CEC1A84620E7D5B,32DEC16D9E825DE1
9A294B2138ABB884,0358AFF5157FE26F
99BFDC94A603E541,99A6768052B30AE8
F1CA12B18AEF5298,6DA4D1FB7DCE9FD8
C7827959479DCC78,895470BB92940DC6
69778E7564BADE6D,3550A1A1A4D8BAFF
673966A0C0FD7171,D4D9128A76AEFA14
31F924B53EADDF65,6260E778915933D8
3882114BDE571AD4,8F160110753EB17B
77F33F2CCF64B3AA,0E0A6D38926C4DD2
E65F427EB70AB1ED,E2D24A37AFCF27BF
2DE3F0A134FFBC0D,D40616C608081C8D
7FB218262B810701,FFE2CF1579FA5C68
40FDEDB72F8293B2,20CC00CC70A99443
74AFEF0D2E1E409B,176066ACB1B41C48
6F60E89A7B64EE1D,1371BE9AFC38ECD4
7F8F65877F88783B,E41AAE444A244039
944955FB2A3935C8,7C0019321F1FC821
CA7D9B86ECA7481B,B4C12EFC62A8536A
75262FD12D0A1C84,879C5D9B5CD209C5
FCBDCE714A7C88E5,964C4D363AF812CB
EE68096F9F37341E,61BE49A80917237B
1E3F1B1B891A2AAA,CB1C0F2DEA8639F1
C8A9481A01E63C28,D30B1DC5605A4D93
6B76DC1F3AE6E6A3,C595907BB71C921D
B893215D8D4C015B,94D6C89E54DCFFD2
BCBF4FEF9FA5D781,035BBFB481EB12F2
0EDEC3C276198689,818C6D67AB3F266B
1718DE8E3F2823CA,0B87A8220B73252D
AB54A438726D25D5,49CB177958B472A8
A178472EBB8AE60D,4B43AFBD2CEE7724
983765856F2564F9,7D7DBA522B57FFD0
CFC8BE9A5E1FE575,0DF115F2DFB9476F
87E7F24270732CB1,D8CDB1383C822BD5
FAEE099C6F890BB8,3A653D4F5FA4B665
C0296A2EDF545E92,3F1DFD4C1BC6827A
7277F1F2E085EE74,A8911798335DCDA2
01C7B9B38428AEB6,B7D390F8F682127B
B4C94523F023419C,431E33F39AEFC4C4
A8A024587329F36A,84CE5E7CD3A7E197
67B2C79AA7FF5738,2AC1ECA957EB9158
B2E0C0D6922D31F2,F4B0F1D16C5ECDB7
FC40CBF7B90CA77C,D1A5295FE7ADF001
F2BFA0430F0A0FCB,65FFB0A9D15E084E
61E1DD6125A3EEE6,4B1BAFAB7E8F4DA7
083961498679DC9F,95F3ABD15748A3D6
397DC58FF00298D1,091D6114DC63264E
50CAD495A460B305,1009A332C2986B7C
DC3A310219E5DA62,D9A82F3AB1350294
D796CB5BA8F20E32,DC89C3FDCADCA32F
1A24A179F9B31654,9B050CE2036A4DAD
388EB2B86C73B6B3,483D665D1287B547
2FFB6B224F4B2926,832AD84AA258AE80
8ABE8608576D9CE3,0CA958CB1364FEA2
313CE5879CEB6FCD,644B8DBA4F69BB73
751B70C3D034E187,D406352E21A7E1D0
A1607996431332DF,E5AEA27726895658
EEA3B200A6FEB65B,6992F96C61296A6B
8ABFB70C49CC43E2,9EE168DA5EB62BF3
D05BFF0C0A12C68F,97AC07AE39E43022
E9676F61BC0B3321,1CAD2A287D454E0C
605F5A140F202491,4E37ACBE6D599CB9
1218E6886D3D8327,67091B7523DD301D
06843DA7060A026B,78CDDD1E6367978D
B346476EF1A64897,5976053523EA16C8
E81AFC1BC4CC41CE,36F15E322F9C149E
AD6B3148A78AE9B6,B76EE71E771BDAA1
D45DC2893621E1FE,EE91D595F0A7D056
831E0242595560DF,6178A36ADE734254
A670B3662FAFFBD0,1AA7FA4BBD799B88
CF3A965906452031,B99E3F8D18D17364
76B02E21ED27A469,CE293C7793B5EC3F
1F13D5AE5CB17E17,0481156B0E5C0340
B60FEBA45333D36F,54BBD34B26EF27D9
AA81B5F10BC43AC2,5E85B9A5E6984D7D
4E5C93BD0C32FBF8,71E63FA8638D90D9
8F75998877616996,39448B5909AEB658
3E9B2F01C50DF595,F784CE07ED70869A
3364AA97340CA215,C84352B5E80ABF68
5D10B3795F3FC886,50309A384D827846
0EDE326D47CD0F3E,871989750407EC02
B282DC6EBD803C75,FA13CA7EC498AD09
4D9CA1009AFBD057,EA480A62F5D29812
C7622C0D36B2FDA8,095503B9F1CAC814
3C606747B23E497B,52261CF13B75FFA8
0703B9079823DA4A,2BDB866C1791F9D7
52D59AB61DDC05DD,7BC3A9305442B7FD
F29CF591C4BF6CEE,087B9DEC55AB5B29
9C74B0BC831B753A,F5B58EA504D56F28
FF41B4B141ED981C,817234E2BB671752
166E7CF68597D8B5,F8E5239A2E6E0754
CEA04D83135264CC,2BD4A25EBA9A42AD
7DBDD04862D95F04,5FB5CBC5FDADA3C9
A06C969B02A97298,05351AF95891EE5C
0CE3AA5E1CA19E10,6C9577C090944B92
29C24BFBED8AB8FB,241C904AE6C04171
C0F97FCE55094987,C77FD8F88190C5A5
14E85C5EE7A4D542,3D6C56487C41708E
534AEBA6E5ED4CAB,95BE01470232BFD7
DAD029E187A2BEB4,040CCF00053DBCB0
A7A932170592B50E,0E8572B08CEB6A11
865908C81A2C22E9,FE1DEC9C5734D0C0
726256CC1EEB182F,B3099507583713CA
9CB5CE07A3968D5A,5359E9154EC8BC8F
32C62AA929C2DA6A,987940DFD4A807FF
A8FDB297A8D25FBA,8F639D0D922F6888
FDB423997FA30340,97B846780E2A8C66
E1CD1E48E025E661,E1AA8B5D9066529D
03FC694AE06C5A20,DFEA7BB6BBCCEC80
A0FE76168A189DDB,FBB350E73795834E
20746F7B1032A3C7,31F2EFD33130D530
719FF505F097FD20,AF98B1BA240CE3DB
6D3465A73092F0E6,2EA77AAC984722FF
DF47FC56C71569CF,348B9A67D786EAEA
02C40BF885C567B6,51FB94D5F3D17E35
E4A310B1D7FA73CC,0BC8768247440B3A
C254481A4574CB2F,3DF4E172AD7D16AF
07E5B515DB0636FC,09F9466B03D29D2D
477D5D63E63ECA5D,8F00E6BF3D6A18D3
7CD6BC4C2BBDD526,88A92D91AB021F3F
742A637471BCECD9,5DDC0EBEF6A48288
9A1B3FCDB36C8697,20F6F12F2945E30E
FFC24B988B938B38,B6E26A0DD88BE958
2208438012482A1A,E37EB80DFB0D31FB
5E3CF89C6BCCA67D,84F073038B557438
9A2D0FB2E7852392,5DECB07FFEBB3573
584FDFDA48805B86,3AEC124A3999B3D1
693A5C6D6734085B,A48FA5CE681A5230
BD6E84632DD4CB3F,BC2EC768349461B7
7A1ADEEF01740A24,8CFE477EBC9C9655
EEF059FAD016D209,5E7C0A485B91DB87
24CB2137731FFE89,3921ADAA229028DA
EC5F66E459AF3BB2,50EE6E8623617CB7
8EE6B53CE13A9794,F829AB4233B77423
262B14F48D29DE80,4170FE884DF7426D
FFA5D878809819DB,D13544ADC6A3F165
FE466162C4401D18,9626157791916A72
3D87450E15D98694,A2B3B271E2AE7A08
9737A37136F07E75,1FB6C0DF282CC98A
25367DE49D64CF16,ADB056FF4873632E
504D54DF3F6F2247,CC5ED49CF9C9215F
0499D7B09FC9B407,908D1ACF42DAF9B8
6CD79468A1E595C6,0C7C436873368EDB
FBD96D87AC96D533,C9E2A193C0DDFC43
80C2FD58D720C801,D895F953C52A8886
D69736AAE04DB51A,82D42F43BE26EB72
0DF606929C105BE1,44EF5678D6916481
A7C4F2C6E744A550,3CF5ADE443D18312
22AC59A870E6A669,9B73EB6255D4AE81
5D511E3867C87139,C1FCB6CC23926AD5
E18B138FABC53103,D76BEAE1A33E3251
C1E8A365BF3B29F2,D991F7672CE8EAD3
15C86013127CE63F,33E81EAD05166B1B
07FB139B592FA687,ABAA7F8FD10DCDF2
F0AF20AA7731F8C3,A0F8D741F5D8E7E4
56CEF0AC79073BDE,472BD05C38FE7A6B
EEB64139BA29A7CF,EA38A0CECA79D07B
70A2D1137C8ED7C9,82D2BB48A39F1E88
9072C8B49907BFAD,CCCF5C35DC145D71
C86D67D52A707CF8,A6E8FBD68548675F
A72CD9CA74A5ECBA,A5030CC1B9A0FDA6
8E04FEDD28D42462,676B3404DACBD7C7
234CDD44D996FD9A,FEAAC380BBD053F4
480142959D337D00,0509CE092AC81B7C
BB9CE077274F6A1B,4B770B4D8C1A469B
49E50BDB8BA4DAB2,A880F40656CC1779
BC0ED94165A48BC2,2EB33FFA32BC9E49
7A6535691B477C48,5249BC3946DCDA75
BB6F1CAEC68B0BCE,EDE553A156C99512
F7EC25A3EBEEC726,5B86EDC52BCEECF5
153973AB99FE8980,01BF36BDFE0F82AC
A4822F1CF23F4810,E5FE8BEEDAF58134
80CA6A8B6C094CC4,87BE0E4947F798AC
7EE64D51E8498728,4022ED66B32A79DE
E50E52416CCF948B,9FB743331EC18DF4
1DBD58820FA61D71,020175C59CBE79DB
679BE1DAF71DA874,0D628BB90DA6214A
0FC2D89AC25A5814,16C6E55F8C91ED24
18EB48CFC41F2EA0,0097E1CD6A252D2C
7543BB439F63792B,D30CB36AEC29F5CC
137BC35589E34E1E,05F3E4A6F62A5ACD
