NewHash(v1.38),BaseHash
60296AF4BA14ABC5,8A90955C39C9044C
214CD562A939246A,F3A5A9B3C619EC98
9F0C0A981D73FA56,2758917A814C20F8
B071E27958EF4CF0,EA6E45901A12B311
FD00798DBA7523DD,A63E80C5933E74F0
426141162EBE5CDB,2866F13E46EAAE03
D66C9E72B3CC4982,4AA9B591F7C133EB
58CC181719256197,C43919AB44F8EB1D
C82630132081BB6F,6B7C0BD5B0CEDC41
F745B37630DF176B,0571333E2C22FC64
444D98F98C11F3EC,F5D8620825CF306F
F7F26C6E9CC9EBB8,39880245189173A7
ED74007FFB146BC2,C1A7CF4B179CD225
9AFEFF481A85AB2E,2C2F1450FAC84185
2C2B3493FBF51C71,767346F258162697
21FFB63D8C615361,0079B680EB32314C
1E0B4DC0D990A4E7,095290E662CE0E24
4A18E01DF2C87B86,EC3BBBCF6440E579
B302540597885499,1CA32AD653DA7B78
3B988190C0AA6C0B,32051C1124051B7B
1262D55792428154,81582C67F13BE1FF
7EE3A3C5E4A40CC9,B021D5C8EC8634FA
4F1D4BE3A7F24601,C612552622E74D36
BCDF8BAF56C87B6A,405618B55A98EF4B
83F969AA1EE2A664,C6F40BA22FFB861E
19AAC8F07BFEC53E,B4DD528ED76ED647
A7A866D21CD2329B,E4F2BC3D40737711
33468EDC08E371F6,953EAC8A463313E4
BD4D7EAF8A30F637,14D8BAC5AEFB49EB
33E8CD3322E2FE31,473DA067A7AE5435
AA08EF13F341C8FC,851D0D0DFC8084DB
3288D8ACAECD2AB2,DB5C5980B9AE89B9
6F2135B6129620C1,6ECBFF1E07110050
471D2FF42A94B4F2,6906086484B6A5CE
0A1CB9094635D1A6,AA464864BA733E26
43D3807C077261E3,90ED32458AC2D129
CF511840CEEDE0CC,5DB36020C0F8121D
B1632E9A5F988D11,D79E16EA1337F8F9
26AA915AD89BFB4B,0D5E478A215B3F4A
9BB01E3834671191,AB3E7E62A69D0DB3
0D127585F77030AF,C66769C13C830856
C32779C16FCEECD9,28DDC3A09E7F918B
ADBF060E2B30C5BC,A7E5F88C5CF2D04B
F46C581C61718916,D20D31BC4E3A72D3
A4FF579AC0E3AAAE,84BDC1D2DDA37898
70FDA869F3317EA9,7F827BDD9A88B58D
189E955A8313E298,48A41E0B6D206A79
60BF608F1B8CD1B6,F7E38415C6027209
2036F561ADD12E33,A2FEFE3BBCD9FB23
2B6747FAA9DB9D6B,5E3D11E1DC5FBF4D
6C8065A3B780185B,90517F1BF9113FB8
F166E48407BAC484,9DA29013F33252A6
717C8481234E3B88,3D915D0A501B4252
95E3D6257B166CF2,D29D1374727D1C85
245A6883D966D537,CAFB54B99BF4F907
7A556143A1C03898,E9B24CFD75198D4C
219C7B8D53E429FD,D1F051AA4563F197
07C313F94746702C,E2BB9441C54169BF
7D41E9D2D17C5B2D,A5827500BA13CF74
1EE7D8DF4425F053,DF27EE31B849DF76
9EEFB62EB27B5792,1594E542FF3D23EF
CB4E8BE8A0063C5D,9745FAC5B3E4C8B8
684785568EF26A22,45EC8BA85459EF82
1AA8A837D2169D94,B2B610091E845B65
7AEFB85C1D49DEB6,F8207455457B967E
DBA71115ED9941A6,F5139E9838774FFB
5BA7919BED300023,B8FD45B9686D7177
F39C4F538B5124C2,268E92BC5372AD22
E38E9162A2500646,622E46C9F30FB60D
1F2AA07F00B3217A,7D867CDA26E248C7
3B963160CD65D41E,4FA5062424CA8F79
57C51E6BAD752696,64058BD9F4A43D49
6AF0636DDEDCB6DD,6895CB0D4F2E7CDC
2A1F4F37F95BAD08,C6A2E001AEBB5B7F
F3638DAE8C4045E1,1A19852065CF1420
B4BBFD9CD8B3922B,6076D375CCB55DBA
399D2D3B33F1B8EB,CDF87F9AAD28040F
A41A05B6CB741B85,CE84F8AB9BD41C13
D9E3006FB3CBD765,C5CAF559D14B1D18
8A97BCA30A0CE478,D2FBB949CDCF79AB
35F7DD45E8C0A16D,BB61E4E5DB5BBD9B
420BD37289EEE162,D4B5BD42562AA87C
55E86AF2712B36A1,EFDEF37B67B5BBF4
41F37C3427C75AE0,B15BA3909055E465
B48FCED898292E52,E9B5676DFF7B46CD
52AF537A0C5B8AAD,94DF8EC7DE1863A1
5C29F698D404C5E1,6322ED685F2E1703
899BA936634A322E,3673B6048EE4354F
033C0F9A64E229AE,D3D73954D371F8CC
92C47782FDA8B2A3,FE0E12C8B9EF9558
2206BF9A37B7F724,9673FB069F90F6B9
4B0311D3CDC4648F,BDF731C5B27D78FF
A5FFE9B05F199DE7,7E776581CBD86516
6D8EB211944DCE08,AD2E50C41F073454
6ABFA3E16460F22D,1CA878DB277C6DF0
9FBDA379383A52A4,32279DAB93C9A9FA
DCF0754AC3D6FD4E,5FFE809EA0CD41B7
3123FAA6DB1CF7ED,D1957D9E3B9B19F6
036F97C908C2B52C,257CAD90873BF327
3FA4BF0A7AB7DE2C,91F3303ACDC001BE
068E835A1D0DC0E3,BAF2F13FE4D19AA9
8E5FB15663F79120,A5C5D178B75F53C6
11FA5D3479C7DD47,BFC9082A414E1E7B
7C814D2FB49F40C0,59F1FAF3E8A64BD4
F1307EF624A80D87,451E904FC8FB5C54
4E096588B13FFECA,D7BF3EFD7B2022EC
C02F4DBFB51D988B,7160B751D113C8C6
E7FFAE5EBF23D890,DDD5C8D7152E128F
888D57E407E63624,24BE716BB6F8D262
35736EE65BD00C11,345540F6D1175D5D
30CF4BDA4FCB1905,928E0D7BE0057D1C
54CE8AC98E120CAB,F942A67633C39BF7
85F061DA64ED2F67,B12E7ADB99F5BEEB
A6294919E56FF02A,4200138CBB376D4D
A0EBB943C300E693,DD7C2F9844E745B1
6F6981D2253C208F,4E06EA55E2B40658
C900596A63978C1D,B1DADBFE243A3F87
B629A298081F876F,92A5E0D2B7BD5451
2FB897405C90B361,1EB7C71DA8CF1080
5343532C01A07234,86C9FC78CFA91BFF
F5ED37F54CD4D52E,FAFB0D577CCBFE53
C819F3CBB62BF692,E5AC37B329B31F82
47C3B5848C3E45D8,29D9E3B7EDBBA6FD
7A2D8AD0A9EB9C3F,E76ABB7DC1AD1626
FE02FFBED8CA9D99,936616EE3F524830
8609C75EC438FB3B,D13758E51A782103
65475A218FFAA93D,BD7D4E8BCF2E9BFB
774BD811F656A122,F00D6841F0A8DB2E
1FD09E7390A74D54,610E47A3444BAD86
5640BFF86B16E8DC,5C062C9AFC66C513
58FCE43488F9F5F4,BE4E52D6C3D53CB2
65019750A0324133,F66C9C93DD6D9095
5F0F3F56635809EF,8FC9EEB5362BDFA8
80ECBC0C856D3B0B,57C1B8A4131913BA
0AE73D8DF3A762B2,BCB30BE1CC07FBB0
B5349E36C546509A,F9396352432E6C10
FB5045B7C42B75BF,3FD146795EFB335A
957E790EA1727B64,642711D920F70943
FC4842A34657BFCB,D2179AB45928B7F4
B096419DF0D06CE7,1012C4215A037B41
E3E2C1B4C59DBC77,68B0D6E564002023
1B9C0099CB942AC6,3D72B9992AD4B7C5
6DDBBDD98E2E9C25,5A5F8D595F57FCD3
0267D00AF114F17A,80F0B256CF198970
5AD23D40115353AC,B0C1A43193C25F7A
5C9B84BD7D31D908,D5B3E5CB06248A58
404A5AA9B9F0B746,64DE59E32AAC9189
E73A266DB0CA9042,C85977CD781454AC
C429DCEEB339E129,5501AD171E63CFEB
07116E24E9D1929D,D72C3BA5CDFD4574
3E8C8727991A8A0B,AC2B08493719B297
92F0CF722BC4202F,D4DF29F3D7B97053
9F3F689B814F2599,2F59632BC3D0BA0A
18FF00FC7EFF559E,0A6448DF4E471932
B104CD1BABF302E2,3B89994312445DE5
1837AF7C627009BA,640EE45C98DEDA73
4A04DE7CAB2739A1,4C33A8616B52B9E7
7167371E8AD747F7,55789862F4706059
B9EA40907C680580,4DC1FDFBD910E9BC
0134F0835AB6BFCB,008757980182E12F
2707AAE9D9297D89,77D94117A41AFFD3
F51D36185993515D,28692C97ECBF1415
175B6BFC15CDD0C5,DC17B40A177A7FFA
C12321827687FE4D,86DA8A407ED8A381
46A1E1A299EC4BBA,016587321D096AED
EB47EC4E34FB7EE1,911ACE3851C77474
8C95333CFC3340F3,A1515A94D43946F1
42CBE54462D92634,4919CE7E9ED9532F
CB9E1EB3BE2AF4E9,C460A3A85FF669A4
4060057271CEBC89,C73BC4D74B42DC7A
DB172424876553F4,F310607047A538D0
102E68B2024D536D,817486F19ADBF54A
E6C0C80B8C867537,83BBEF784BCAC410
0EB0585D15254740,E475510533501D9B
D75ACCF5E0FB5367,9F2A8E0E21EBB678
BAC7FC81A75EC1A1,94B9C0AF4E5E520F
DC0F817884CDD856,E63D792F88BFF242
34AD89078831A4BC,3A28409F83158983
4055E40BD2DBEC1D,6E0A609EBFD3A99A
B6BA2444AB393DA2,45881466B05A8703
3AE22DEB5BA5A3E6,39E572BDDBA714A2
B3B3359379FE77D3,DE4C646AA47C6026
EAE6DCC7EEE3DB1D,2C0A57D1B479F226
90B6DA738A9A25DA,252DBD884DA853D6
80D9F74197EA47D9,B2B2B460EE75764E
8530AD776CD72B12,5535F005DD8AE6E4
23641AFE870AF385,12559ADDF0906A98
9663FE6B7A61EB00,AD12B613280ABFFF
E73364DB90778FFA,442386ED177F9C74
252E5F915EABB675,0EDEF7978CB99169
C5EF963405593646,488B94C6752B342B
0B568201DD99F0EB,ED7CF0445832FAEE
61631F5DF50D1C34,050A8AC3F0C8C211
6B17C62C9635D2DC,68C57F5DB4F92876
3B3CAD6166916D87,4257A5C2A5815772
D2C91A0B572AAE56,E739127DDCFFD880
95D9F4BC443956E7,C1DF1475AF167C08
33E3C6C6F2F0B506,5A1619993190DFD5
6004BCB0E226AAEA,9740F9C648B27B1F
E659E47AF827484B,B4E725A8915BDF60
98D18905BF723B99,F4E9E5E4909D05A9
3BCF567485E1971C,9D8193D2F71A2E2E
1CBA05AE7BD7EE05,F88028E143C04565
05983472F0494E60,1F3EE1342053D674
3F892CAF67444AE7,966FF0999887A469
C8BC6461E629BEAA,4F20B49F58DE595E
556C1AA270D5A207,7A65E39F58B0A607
B2D06FAEDE65B577,C228040556B02BEA
1C186837D0619335,37A2D5DD137657EB
C2AFFFDABBDC2C5C,74634292CAC72DD6
468056A6BB6F3846,3120C869DFADA521
42A4BEB35D372407,736F95037A0CF876
ADCDE75E1C60F32D,6AE4659854073F2C
BFA48E2FF417213F,CC09B877A009E41F
F82D8F1926A02C3D,863490667AD88563
056A8A219B8E829F,8BE64A4794BF87FA
580CE4438479CC61,B8CE2A3C998060F7
95914459A87EBA28,4F15DFC8A6FF9D34
EB4A0C2D56441717,6F679DA224529C6B
B08B85D860E7BA3C,2E0FE03FE616F8F6
23285DED6EBD7EA3,6EC1CF4C6A8CFEA3
C8535819C450EBA8,CFC30375A8407970
E143FA2249364369,B219A5BFF547852F
433DDFFE2044B636,47C862EFFFD62085
E3B6097CC25AA69E,DB179A8EDB8D43F2
53E8CB4F48BFE623,C9A943CD366A1769
D125AE748725C6BC,CD9DF646977DACD7
92B35082E0B42F66,771DD26343414AA0
2AD93716F184EDA4,EF6894DFD91DE23D
BA291848A0815CA9,3095B0C5EB2CFFEC
7FDFADE676AA3CB0,F1D0549BA93424E7
59E727A1C9D3E31A,D13A0E3C40852A22
77E2DD177910E1CF,C8877830539DB973
E81B7D2A3DAB2D81,1B50D12638E95382
7A86743F475D9E09,A566E488BA0A0A4C
AC3A74E8384A9919,3C0A5394C4294EFD
186D5CB5E7B0FF7B,7E1C1B2FCF372776
7C0A893088881D57,AB946B7DDFEE8833
E625BEABBAFFDAB9,5505579F3F8D58CB
BE31FD6CE464AC59,91F94D2287684BDB
F25DF915FA38C5F3,6A021CF02A47AF78
ACCFB4ACF53551B0,22C43B6780E8FE5B
01B8247A7A8B9AD1,ABE4F4FD4329B037
C197616D221FF4A4,ED93DAC36CA89AF2
C59F528E9AB9F339,3E2C7717C449F4CB
991251AFC3981F84,43DDCE9C73E22D9D
D220BDD222AC4A1E,642F37FB2C12C776
440AF51A3462B86F,CB63763717A253D9
DC8C5D7CFEAB8394,DAEE7376A96B4F31
2E2EBA0EE7CED0E0,3DBB16B468DC3E18
2E0DC353342C4A6D,93B9F446C9E48692
6726BDCCC1932F0E,C4EACCE45DBAA313
1017582BCD3832DC,4EB3ECD73955E6CC
75C55983C2C39DAA,74B753151F422F57
9E3B3E6D66F6E22F,24C72D5D30336473
D2D57F1D764117B1,5E9AD12CB585F23D
B6E6FBA95C7324AC,9A347B86DBED8192
464D8E1427156FE4,23AD9DB85DF0B50D
16350528F93024B3,513390158FC17713
ADBE4809F19F927A,F0BD1DDC919E4BA7
8EEDA153AD141BA4,D0F4606D5A7F6B9A
88CBB5CEB96B7BD2,6C59944A0530A574
CF708001E1E536DD,AA18C87A1A6C1FAE
530944F6F4B8A214,E6046EB2291D084D
BC8DBDCA2436F7E8,DBB89442BDC45F07
EA02E132F5C68722,EA44C65D5434D223
195AEEB13CEFE2EE,B95DDD9ED08D971C
44A8FCB8ED227738,E8E46B75F88C4ACC
2274BC1C4885E333,8EB57098C563AB39
6EA47DAE7FAD0EED,4FF5AF70CF79B316
C4EA073D86FB29B0,D8DCEA7B6A249141
AA74EC0CB0AAEA2C,87FB9C4434EDF1A5
97B0DB5B4AA74E77,1C53495E38DE08B7
1C6CD14A876FFE39,FD232B7DCAA5A304
3EB1FE9E8E908E15,37DE87D06B5C195D
8785E6E40C7A8818,A15EA13398B66F93
C35B5CDB2824CF69,C7411AA70F899F00
639431E895B9AA57,5F1B1AFB0CA1586A
E39B4FF4FDEBDE27,1BA17238F2579830
7C65DAC73C35C862,94F15E506D091111
7EE9F5D83DD4F90E,3F7B472B49D4D2AC
D8B9A8AC5608FF94,52A935C3774D2C0B
AF8A94EDE7712BEF,C63C967EC1D348E4
2622E35B77D3ACA2,BCF9CFE51F223AF8
F6DF6E90DE7DF90F,6C7C4EFD3F245591
93D9BD300D7789E5,616B09EEEFED8FAF
37181417CE7C8900,4E682F2B3EA9361F
052837721A854EC7,86838FAA1E8A1038
6A071245EB0D1882,F0ED372419FE0E70
2F8AF0E82773A171,B17DC325CCB9F8CE
9D3AF56E94C9AE98,D5381DFC7ACB5A30
7912F7FC4F6264B6,87BE50F80F3FCEAB
3C06B5C839B38F7B,4140085B99B17F97
65F0C5AE05943EC7,8E93627D38C90C19
34318593248C8FB2,24EE3332DFDF21FE
82FDE6A57EE4EE44,ACDE87C3A0618AF7
81A15811460FAB3A,4DF8E7F8D8FB143A
1BBE0523B8DB9A21,0F4C16D9EAAF22F9
ACE699C71AB9DEB5,C39EE54ACC066848
1821D91AD4B56108,AF76DC34F0718838
D40148F22E81A1D9,64A9C45E797F804E
146DF9EC4C4B9FD4,F2C5E5F021DB1E93
659427E0EF36BCDE,7B5530AB21BFC748
7D7A2E43E74E2EB8,E10AFFAFED85BE48
2BC338A7B21F4608,ED9E2F10D8093C4B
91C8E617F64188AC,906F86AA0011D5F8
64473AEFDCF47DCA,8CA9CB0F4A5018B4
AA0A52D24FB98293,6626CA37A88F93B9
B252BC036B525623,C61A3EA05D996D93
8B32ACE6326A7546,88F676C35100CFCA
2E0E1C2B4F6CB339,DD3EBE641B253A60
FBFC01CCFB35D99E,44FBC864916E75D4
94495889E22C6479,57605ED0D405D759
6D9F5FAA7488BA46,9B9082138A642C14
B0760331C7AA4155,986C539B536E0ED2
305C8DCD79DA8B0F,6DC4D8B66C3E0EA0
CBBDE6D335D6D496,C3AFE2B8AF48FCC8
3DDA37128DD1ACA8,BA817770948E3E78
433083750C5E064A,1A1227D4CEE3DA07
0B919E1FB47CC4E0,51DFBD0C8F08B01C
0218BA067D249DEA,8A11116E71D68687
F99F62004024D506,50C48398530754F8
CD536C4D33DCC900,BE8D6442209B4BDD
1098355A16064BB3,0B567AA96312A58C
BF286C554784F3DF,4667D737506FA411
4E404A9361F75BB2,908A86F0761483FA
B938B7E6D3C0620C,70B32E52933EF2FB
B51B9AB9EF81868C,F8B82D90D38269BC
80C527893080CCF3,53DE9210BC084E9F
23227DF0B2115469,13BE4EB24A70451F
A200EB1EE790F448,684B55BC7BEF0475
621873ECE1178967,B4FD317C5D645749
075F1D57402C93BA,420B496D49AF95B0
29B487C359E19889,873EC65453DE323F
14FC5833464340A8,A9105DE2F9AC7705
D1B0F412F109EA5D,AB0596591A2DEF66
B51194800B257161,4EE8324979A597B2
0FB82563989CF4FB,97862ED5AE1B8593
FCD5C8E06E502F5A,D5504E3827DE12F9
46399A7895957C0E,F5A3E4A97D6F6DD4
1654F24A88A8E3FE,F5750F4BE463C4A9
DADFADA5A20143A8,D8BF75DDE51AF918
30B4FA1C82DD4B9F,EF13346F42FA56B2
05A42BA9FC8DA96B,006C21F24C520D6E
8D9DF6ECA8768583,FABAA0305A651C20
DF7E3EEB29642C38,B0E3D695A2277296
781B3D62BB013EF5,77CF3E92F49E693E
11DB3500F042A8AA,73E3E38B4B4C9610
45F6D8EEF34ABEF1,EBF08082D648C482
7D5DABE888D2D074,78AC08919151D27D
C23DE0E91C30B58C,FA3CD2A976F07F94
228D3D94F8A11C3C,7F16E6FC0336C986
2432784ACA090DA4,702696330F8E5676
784BA7E0ECEB4178,B40BF1E5B5AFAF2C
B094BC1DB4018240,65A06F27C41E6D59
7679CC1BCEBE3D4C,FE78707C87D69372
6FDDF453C0C756EC,068B689C2D0BFA82
078EBE9809CCD637,55A70F08F08A3A71
64F62AFB081E260D,0456854479F13C29
AA51DB313C010A7E,8E2E721D21D4A751
625B774D75C87068,8473A1F68B5B0B4C
0A50A1EEDAD01E65,CE1DD60A1DF5A973
DA95EA3317CC5064,1B921275475F821D
5BC448CB78FA3E88,3C3DD4D53CF82FCD
0E46A3FCBDE2A1B1,ED103B8F7F8FFD20
5C3D0A935F535C4C,51AB337672378CD6
E465D4AB7CA6AE72,16020875C2E3C69F
25129531F77B9ED3,E832E9D52B06C404
8BDC7BFC57A81E76,F3E259C0E75D235A
1AE42C1660FD6517,48558536A19BA88A
4487C259F0F70977,3778FB1E5EA800F9
FF071FB798B803B0,8A60906D0693350F
ED3C76ADFA6D07C4,E42F1250E0DFCBB7
126EF75F1E17ABE5,3121C04DAAA58886
02B15662D7F8886F,7A4185C9A76C12B2
C449EDED9D73009C,9065E9E298F1BC11
E7CF3C4F9F489F0C,83E7671FB1B0EA3F
B69317BF5E782347,13F856602366FE17
31B73D1EA9F01DA2,961F6202C2192265
AD15F075A4DA0FDE,BD99B1A905B5473C
845FFC3A4FEEFA3E,38684A9B76A50D6A
A151A7394A214E65,1275587246A96F24
C6033D32241F6FB5,22F92F5B8350C9B1
5891CAC5D4ACFF74,284BE2EA89FED4E1
9FF447B6B6AD960A,871872B056B950EB
9B128DC36C1E04CF,4EAA932BAAB38AF6
20CE80B0C2BF4ACC,733CCC70A38EA8EC
FD4CCDBCC59941B7,CDDAB3241735D813
F9800AA1A771B000,B30D2DEA3AE60A3B
D71649DB0A545AA3,836F48E8C4A773BF
9870ACFB89A90995,A3EE9E61D762C09A
2975C866E6713290,E5B011B4A813BDC4
2DDFF3FB9075D747,55F855356D92E38F
7F93691AB4B92272,7337EEABC2904130
C5042CC6F5E3D450,CC7E6EA219FD8BAC
A3BB2E9555C05A8F,8AE96123FEE66A18
2F09F7976C512404,80F28BAD1826C85F
DF0D54BE7A776737,6DA4474B7AD4DD92
A9A41C1E940FB0E8,DBF5BCD703020A83
C6F580E4C94926AC,55990FEFA064FC71
0EAEB0DB4B132399,A66693527106D3DF
841142A1376E9006,B2A402D1CC70DD0F
1E7889778264843A,B71414EE828DB2E4
595583281858626E,188CBF668898CFC7
A9D1795CD5043663,022439E5AA6F1B87
F28965D04F570DCA,EE90D1369E1800A2
D39D13C9FEBF0511,9DB527289091237A
261CCE7EED010641,8BAFB6B897BD2A31
AABB1F56E2A17CED,1F2C4D3A741ED5AD
77B612531280010D,3840DB3ECC7D0818
5B84D09CEC5209C5,98501142AE80A99C
BFD8727AEA3CCEBA,FD866EC0672D68D5
02EC0AF5C5A49B7A,BEFF25A5E38D38C3
4F8A26A890FD62FB,A1108F381688010B
E1615EC03B3BB4FD,A65C4F563B7CF68E
DD19FA1C6D657305,F22CC2CA28E44D4F
2CA429C029CCF247,0EFDA7B3FFAA82B3
AF348AFCB575A441,B2A9D75BBC6A614B
399685DB942336BC,F61F1F4A0D94EDED
405DC2AEF6AF95B9,BF23B723720BC1A6
B56BBBCC2955D9CB,E807694ABD40478F
0546524ADE2E9723,E13F3E0ED3407B90
E40C1C56DF95C2E8,F2CEEA627AD5A24B
8093F23ABACCC7D4,199F05544A69FB20
4C6A6451C79E4662,30700B4AA35835FD
B2CBCD0930DFB420,4C6F400CF30C1680
2E05208086BA0651,36C2CA307C00F187
34F060F4BF92E018,9469E3DA4B5A7A39
A97F257D0151A6AB,89162DC1A9F25845
EE01041D559983EA,494E8A58F41F5F54
D3DBCE61A490BE02,EDC0317C5B604BB1
40C8656EDAEDD569,80C744B6449E4AEB
C0741A26499654CD,1F2ACFAC81F93E2B
5B50ABB1FE3746F4,4D06F23E397097AE
4A4722448F18EEF5,BE0E1FA08021D61B
87D51D72255D4E78,32781653075794DC
8517D4A6CA8513ED,7F242B062024F1F2
F8155A7F03DDFC8E,51B4DA0915C08A6F
C7272775B4DC786E,903CBC9D71D2160E
DFD5033FDBA0A9C8,C51EC1626E7099CA
95EB9964FF5C5C65,C6FB16A6BCF56FEE
90D2156198831D69,35E41B8570BB9549
B33E291AFA6BD03A,6C4C1F2A776606FB
697157CED63F18D4,D193745144D2934C
AE99FB955581844A,451AB475C3CD97F2
CDE5E70C1DDB954C,3B66C3A0C8E439B7
BFDF984E2C22B94F,A4D8C1146083E26D
51BB2D88D31A914B,63A152463BA5D8EC
192547247864DFDD,0D8475829632C03A
8ABA6AF54B942B95,84AD61D029E3B23C
BB03C38DD3FB7FFD,5B1CC5FA6ED00371
DD9B9B385AAC7F5B,BA7E979B202649F9
DE7465A27D403C06,CAE2D0DD92A9241E
69DEA3E9DB727B4C,CD3872DF8178C437
0A436B8643716D14,A0E8779046AF59B1
1E34710ECD4AB0EB,E907BE2B8D7631B3
BAC038F7459AE5AE,0D9118860A976DFD
7D304C1C955E3E12,864557F89941B870
53AF99BAA671CA47,ACBF3CDEE04E0AEC
560A43136EB58105,F1A4298C3391F2DD
FD280B4D7F3ABC4D,85054E7BF685BC15
C61B86C9F61EB404,0513A10C6415B57C
8A876A65283DD7D7,F153D8DD47F1DEBD
632106CC96E82E91,1567C6DF07BA7B08
212A8D0D2BABFAC2,A08B79ACC38AAA7A
F4C8CF9E353AFECA,379DF424356C33E5
E32EFE9AB4A9AA0C,47554D1FFAB68B45
58A850EAEE20FAA3,76A57C4C92ACF2A8
A0D3D71EA1086C55,2095EF3EA22BA3DF
95A88F0B409CDA47,FA4E6005E549B59C
BF1A602B5BA52FEE,6F21DC8C6FD88FCF
2A56C06EBEF2B0D9,F81CBD28BD382566
73518ECE2485412B,086D6A5A13971863
C396F5B86FF9FEBD,6821684DCC498EA1
79D3B596FE44EE8B,4544B07E5BF6339C
31B927BBC44156CD,764D10CFB2EDD065
77B21BE7AC540F07,79C3AEC4C7C91A54
DC2C5C242AAC342B,63EC3B3BCF4B0D48
758F49C24925568A,20134BB1D330FA8F
7AD9E6CE657D69E3,E798A823945FC1EE
34E710FF01247C5A,C55DA02D18D77322
394B9CD12435C981,1C6FA6A93BF99EA4
F46CDC33180FDA94,BD366067DA5DC0DE
0DB57B41EC1DB083,0F2D318764C61F56
9541D3CF0D398F36,B04D76ED3835CFA3
33E179436C0B31DB,3C11038EDEC5E20E
D966D51AA5B28BB9,2DA7EDA3305A5996
3A815DB3EA088722,FEC8B0A512DAD49D
70DB57649FA8D0D8,AFB5FBF26893A713
150E808B375A385A,91D57FB32DCF8FCF
61B6775E83C0DB6F,701F3D7B93A13EA2
1EE7063B80FFC77C,E99504CC51D09E54
2FA133A4A9D37ED8,B57B6688CB06F008
BA01E7B6DEEFBBC9,D5969825AE0DC560
9088EB5A43FFB0A1,CF882B151A34557C
0CDDA42F9E360CA6,FC234AFD088A85AB
E163A4BCE4DE6F11,E58535D63CA64820
79F020FF9EDC0748,1B0723EFE914C031
38FE1EC73743793C,80F5692905AB0149
FE3F9C29F7B32BD5,7FA7EB6FAB2D276F
3E933CFF7B111C22,8B508186238D2BEF
69F5C3BD0F3EBD89,E4E378D0EAE3FA32
E12ABE5E3A389A6C,4901776E8778845E
A80AE305E0A3044F,1D43372AC14C8C87
92BAC8ACF88CEC26,0DF1FA6C09C3E674
D9175F941610DB54,A1916C23737EC7FF
F9034C136C9E00D3,E0FA63A00F898A62
02C8E5B49848664E,C1085DC8A8C1737B
D37401D78A929A49,7D394B326546E281
0D40EE2A7F2B2D6D,3A3136E2BFDF1609
54C7C4A94367717E,4C9F834EDF566D4A
DED51F703D0FA83D,149D9B4375AB4239
E3433EADAAF7EE40,FAF9E5F77F1A8F7D
D1F8363DFAD03848,5CB56864CBD74649
5D7B620DAE436138,C1A425C6F3193A36
