NewHash(v1.38),BaseHash
C92717EF615B6704,FD11888B7E4927D4
F8BDBF3D573049A1,811451B8BA61B007
513403FB9C56211F,75AE23FD9355C8A0
5407B7288D0478B7,A937637D5E35176E
5443438F033E29C3,EA8F343F4C9D2883
0943E5B8E078E76E,7EDC239EB46006D5
76A18844E743BF91,19DBE2713450D968
F7D82B0D66777611,B2983177C3DDC168
C27009422FCCA88D,B4D939A0198820EF
DA488F299A5B164E,5FCF063A203DAE86
8B0FACEFC36C824B,CD9A33FC14D7CC48
B215AAC32D25D019,3FCA3350E87E4DB8
0D0A9F0E7BD91E3C,5F80FF59AFD5E62D
91B87C55093DE351,BF892E860FFE77C6
36E353271F0E90EE,13A4C28F44262AD2
AAD68E1AB39DA632,2991F881A49C91B1
29A28F3F8CF6D854,70593F5B4BDBCBCD
6671F3EEC681BDA1,6D2DD90EB5862871
46A6CC01E0826106,670A22CC926FF03C
F73EB622C4F1689B,7A0F33AA19956CEB
ACFB2463CC22BED2,74891A80460EA768
5AAB586FFEC0FD96,AA87C426DC96454A
F79F9DEF0AADE61A,E5E2E9A5C005A8E9
66680A92700F43DF,2D0F2BF9BAF6A1AD
39D55A620FCB6A3A,145AB994058F1720
2B16A3BFF1FBCE49,57E768AC24E0E82E
B7952076E444979D,03178B32FA4F2AC2
A9F9C2E0FDE11CBB,637C66DB5E571C4D
9BDF59818B1E38C1,44C4C2E7417F5E29
6CEBE002E58DEE97,BCEF29BBAC16D038
96E2929292A4DB77,5BBDCA451CB08E45
341DE7ED1D2A1BFD,01758128AAB0BA8F
1E77FA7A62EE6C4C,374867C10614D333
F033419D1B81FAE8,281588E106E4EDA3
F3FBE2D50A6A8C28,E619DE4F72F76E79
6D793F03A631FE56,4ECDF1AC3EC9ADF1
8BC52CDFCD2A4534,71794FDA9361403E
DE44A00999B2837D,9404A07A08FA1D0F
EB0A2B758F7B850F,FE9B2B065B8931FE
74C0E2A57EC66760,3BA50B117757EA3E
249E310B2D920699,DF9AB3C346705246
19F2A026EDF0013F,04E5165F663D7983
96695E368AD855F3,886ED6CA3B972F3B
C5868A966E5BE3AE,46B0B3A4244F35CA
4202BBCB8684563D,A0BD77D0A97C70E0
1374ABB7C15BAB92,820D4C0D8BFBB91C
14F19A8782C8071E,795A49E70BD3B699
58E2E0F23F6B76C3,2D64BC4D301915C2
FA4EFC79F69D4F07,3C20070426E380C1
EBD76F2359F190AC,30B0040AB4AF815E
F107E836A70DCE05,80B248E2554D9583
AF12610C644A35C9,87D30E8961D60915
00A1CADD00108836,950D9BA67C3302DA
14832BF2ABA53FC5,16798E70F6DC79A4
C79AE21974B01FB2,EB9046E5F59B1DB8
932C2D096A2C3FFF,1F9A96198946E6F0
8507BCB710FA6DC0,077B4D0A7F830A6F
8E06A6FE76C9EFF4,8D8037621076DC86
E361C5C71C431A4F,BC4B0376D5E2BD1A
51BC1ED3CC44E8F7,4EA6290996DE4EDC
D0837058AE2E4BEE,587426517A26C00B
EF662D8D57E290B1,25B325CC908EE6A5
6F259F82D873B8B8,6F75D3BB2E4578CE
B138AAB8A70D3C69,3DF34AABABC07A1C
AE2206545888AE49,968102705396C4F1
0BCA1D2C47B0D269,81E9B27A86C752C9
1B1AB132A16FDA55,7C7B4B110CA2BFFC
E0E500246FF73D66,A74E2F732B02CE87
69FE6DC87BD2A5E9,D758DE4966B8B70C
A23E821FBDF8A5F2,8890DA2FBFFABD33
93C8B64DEB84728C,EC2C573507E00881
16FFE42AB2D2DC59,8A3B6FD2C690C3CA
D75960F6BD9EA49C,68347C9EBA384C80
FF059E1E4C01E63C,017139B13A2573C8
EBA5AD3A0EAF7121,C38B8359D17794CF
B980061DA992779D,554AD8AE4683BF3B
D642319C54AADEB6,1206F00794A7055F
5B1F2E327B6B6FE1,89C6CFA39F6774B4
2B626A0150E4D449,CE86A17A749BBDBF
DC9274A7EF6B2867,CE5D3A25F4C496EE
8098C8D6597AAE18,C700800DCB05BD7E
B335F761606DB47C,18CE049BD4711A52
247F0F73A182EA0B,92F2FDB7CAFB0FD0
155467ACA0F55705,CA924A882B048BE4
754615490A029508,DC949C4A3FD76A44
C45CCDAAC9221CA8,B0307F369363B547
5096FD9CCB49056D,D24E3E0C2BE88D1F
643ED62D5EA3BEBD,BD9F36815B9331DB
3D42B92563939375,1780951D345B980F
BC5115A5A939DD15,4296541F2A4F9BF5
6170941419D7D8EC,9973C6A10108E1CC
34E82F05DF2974F5,09A7440D17F223C3
2D05CED3A38D0F3A,8BE0C51D3486F755
E2C9439ED45DEA60,200BB4DD7C4DB741
164ECBB3CF750CB0,60C60FC4CCF9DF77
B25DC90BAD56CA42,AEBEF7AEA5E74A38
B3CD58CCA6CDA852,CC406BD28B98B303
1A992DA297A4630C,B3CE8D9AA3CF7110
F5A2C681787E579D,0C456F50E9145299
6DD8F5AA635EB4B2,3B89B4AD3274A55C
8DB8CFFD58B62552,16EB94D2E38AD136
5B73C77D9EB66E24,B6C1B9E2FFDAEEDF
DB88A37483346780,7E12948ACF187619
521FB041D93DD0E4,9681B7444691EB29
9040DFB09BE75706,5F1D2FA6FBF403D1
A50ABC31E3CDFAFF,403A87C18C91C19E
2EAC52B4019E2782,1C8EA7DABB529A31
FCF37A457CB96DC0,3E09537707C40210
873FA65C778AD970,775EE0EF25FF3461
7F2F4F13AC5257EF,9DA00280321C87D0
38C16A305E8CDC8D,6421AF3DB6AF9597
A0CEFCEA390AAB9B,E4675F8FD44CF622
FC1E275A90D39995,CAE2ED65934CDBBA
BAABBB23EB6E484E,AD2289EA9C4D4F11
07F1BE2BCCAA27A7,723B88C26632AA38
6D6840CEE8845831,4CB6F58014173870
2170813D3DD8661B,293EFD9177EC62E3
2982BF73F66E9DDC,EAB4ED37EBFA63CF
F7B38B8305F1FE8B,774561E80A3178A4
2B4A15E44DE0F478,DA1F0FCE18FED8C1
B15162CB5826E9E8,790D618D34F7307C
82E7FFCD5B2326B3,F864A45AA21611D8
295D82A8559F9150,77FAF4469F9B5ED6
2C933ABF17A1DF41,81498BC667997F2F
D716F30D8C8980E2,CE76368F9C118E01
0368B3A838070348,F94D55021DC59203
27561561732A7842,1AAA5445D3C56366
8F7156A3142A6BAD,1887979EFA1D3BF6
5D6160275CAEC8DD,6F6F7115068877E4
5FAF9754E789FB47,ED24814ADAB539B1
A6E7F1CEB523E171,1A46D74ECB10E7F8
4700A416E8324EF3,7D879BBAB047C05F
D1C55B110E4DF534,AE57E698E5255D74
0D53A3B8DA0809D2,4A95E0F654DD603E
0E7E72961BA18619,2286C0F02D4FC21C
88C6814073DD4A73,4D2B6680250EFCC8
ED51733DC73AED51,F1E9457D924C3281
9F7BBA2EA6372500,183A27B2BAE59089
1DD5897E2FA6E7C9,9CE7E15C76541BC0
AB58C27C2E6123C6,4FC4B4B6AA7B8FEB
89215EC747DF244A,7B679A34CBECDEE2
62CA17B74C435651,C5A8254991E59BD8
89D630CF5EA96D23,A8367F71564DC09F
6A98C2ECF57FA5D4,6980F6E4D4AC14F7
891804727E0A98B7,902811AB4D3F0E4F
78015C9B4B3ECC9D,88E684C517DDFD83
D9EFB6DBF7DAAEA3,FC3D64AC1D955520
3F6167F351168730,7E8029344EE9DC34
4448EB75B4904BDB,EC173D75B3C8E9EC
EE08C992D238C5D1,D89D6925FE9F861C
D86D101FCFD00A4B,029675CF3DE15692
08C2D6C52A3104BB,70B374FDD9EBC3B8
5B48A06DD0E792A5,EE4ECD71860C0F1B
9689123E3F213AA5,8062E43B81472915
74DE2E8739086740,99A8BD51FA9613BC
26695EC767728D84,36E99F43D00365FE
CD9CC7E200A52A6F,84EEE2C0E652D707
386F6CE5BAF6091C,278BD89624D37226
5927F96A78577363,83E421E5A4A2A512
93AE6A61BE015BF1,D39FDEA586C82548
3C7D42D58F770B54,C08E749A208F1CB3
295E3CCEC879CCD7,6F51EE60F217DC8E
5746F3A7AB7FE544,730551DCA699D643
9438F7AD68771A20,2978CEBD6EE3E821
CD8A7537A9B52F06,A7E55BCB7431698B
D76632D99E4966C8,EB3F4ADC1A80B5E9
2BBA30B854534A0C,8B71145D9B8A20AA
78C0D93253149435,19B51B1E0B878852
0E48D1C262390950,DC2AF9AB32FB87A8
AEA8FD591FAD4106,BD74B9C9BB5E1622
A61B4DF533DCB56E,C18B7B2430ACA41E
A549C3B37EA28131,2C7A52191F8DFF00
BC9490CA15AEA8FB,60B6E503C771D350
CA7DC8329F0A1E9E,7BFD277DA739DB2B
8BB4EF4214E0E6D5,64093E028DB051CB
866A4A5FAE349510,1BECDB6869A407B9
9E8C908F41584ECD,FEC4BF4E27AF2652
8A7391690F5AFD81,E34405F82AAC89BC
7C6B0C22F9F40BBE,A13444986DC34E90
90370EBE0FEE1A3D,ECFB0C5E2DC55F26
2A7819605465FBCE,AFAEFCA67BF09E72
9F3480FE65DB31B5,4B75B1FF20EA3A22
E054346CA3A0F315,731992816BA6C01E
D2A71E1A77418A49,5590FBCD51709DFE
318234F4F3738AF3,472AC3055A188881
8EB2F69076AF7053,4F43E4CBAEE198B7
E184F4F0DC5910E7,2614BD180D42D9AF
B57D8DD645CFA2CF,601B0DFD9B0102A6
3311E47B91EDCBBC,F8CB06E00EDBA43B
816F6981C60BF53B,1EADA8BA12D47EAB
EF0D582CBF2D9B0F,6C8A8DADCB013067
B302244A1839BDAD,6EE2AE2D8DD2827E
C694D74949CAFD0C,823A242AE0E78CEF
4102C7858CFEE4E4,D36B81D2E601144E
67EEDEA1B9BAFD94,A2A7DE2914591E35
AD6DACA4BA53E0A4,70729B766882A4DF
F7F203E31F96F6A1,BB1652A1D9D499DE
0BDDB8D9EC6BCF3C,95C1F609605A12FF
813A0A7C9D2E831F,8070052C0707D4F6
2F8B4D1C595B11DB,2F9A44C36266ADC7
B9D0DD990DC141DD,8EB7D0F716229BFB
7285951DBF6B5A51,46C952E7556557FA
6CD5A433374D4CFB,CA70422943A4EC8D
F297383AA91DCA29,05FF4D131FAE1483
E4723DB6E736CCFF,B263F75DA9A6E89D
10AB107B887214D8,41ECB80EC1B45893
7AA80209BDA643EB,0AA1D616883C0FC5
0FA6E4B75F302400,C24DBD6705C8F67E
3B6405E8AB34A907,ACF48634C49FCE07
2DB492222FB21E26,2802DE2B1DABE4B3
70793BDCA1E854D4,064DCAED924C10B6
5F0C4B5B1C393BE2,498BA68C5EC86A24
45BBCBA77C29A841,2B28BAEB9F9FF900
CD5003B097200F36,4A94160BCA2AA1B0
FBA08C503DD5FA58,3A63BEB7A1E25FB1
80EC48E6679313F9,21C88062F3ECEF83
BE339365C863BD36,214E857DC196E5F9
D6A86331A537A7B9,28E91B800C85243D
6E31B91145873922,1C277775F2803AE9
8EF07E15701D61ED,6DA51A6C96AD7E4A
4669B3ED80F24B4E,A4A022C8F062BB1D
9134873537FA419C,6A86865E010A134F
A1CADDCD98415A41,4125EF80FB471BDD
0759591819534F7B,D9F4B63D8750476C
46F2193B3AD1D891,32ACAD4C598AE7FC
E03B3F2D3DC59B64,BF779C7C48AED2CE
304AE42E357B8C7E,573C7DCF0ED57602
9B53BB6E8943AF53,2AA99ECF9FBD1E5D
08DA95E8298AE772,41D7811563AAD1B1
74CD9A9327A282EA,5FD2A95A2EF3EE7B
9D74AE343DB65533,6DD7E97514747039
0355EF116C4C97B2,1141BA8DE722BBFB
FF1B8B4AA1C25DC8,D0AC51DF5D1C2659
279D50DE5652D935,058C28579D81FB08
7D80FD645D4DA346,9C6D92A07D6159B7
2DACD605FC681475,0829510481BBFC01
950A154B8DAB6185,254CD34043BCDA6F
029FE7CD1B7E2E75,D8C5970C104EE9F9
8B2FD4560E55DD2D,8EBD542C90FF0C85
92D6A88E64A94430,6BED7510491CAF98
4AACB96203D11A31,884D6C481876A0F1
BDA07E5950085E46,F1C01CFF96F363D4
9B12F9A24FABEDB0,E4A6748E7882C71D
1E982AC8716912C5,7B909A35D7290F2B
447C1E9EF844BC0F,C27B75C8D0D50C8B
FEFCF11B01287125,605FFD8506384662
A9B61A329BFDCBEA,2A239992287F3DF9
A36BFB5EE89F3D82,6C02633F946DBCB6
8EDF950167586B7C,7EF4DDED446C3ABC
23083260DEC3A551,9A0EC5DB2A338EC8
B043ECA801B8CBC1,329F8255315B16D5
AF8A443CCC8018DC,65664FBD953871D5
112942C6E708F70B,902B17700357F3C1
33A8F7F7D5F7F33C,91B8E16D0EB126A5
BDA5DF49D080FE4E,486135364ADC7F93
E4B90F367BD81752,DF70785EF230F74E
AE306F2A904BF86E,64B711F5179A0CEC
F0B67A4DE6AB5F98,13520157939D4329
7F08E26039C7347C,1CEC5D2C507199F5
ED7F7EFE9FABF340,83B972AB639B4420
5CD3CB88A7F8850D,24FAD4EF67DE59EB
C3287EE3050FB74C,D17465D40BEBC86E
A11700682F3AD45C,7404749A8C3BD799
CE4E5D9B0A4FF560,F7E5756D14B1844D
01F73A131C18CD94,88718F88EB6B8FD5
C5BC038960E9DB27,41BE3F722FC386CD
3658E8CD94FC121A,5478C744B6AAC199
D27058A1CA2B13EE,95090C59AADEBECF
906B778CA1DC72B6,4D9115464D37FCEB
C27E1CC2D795105E,85D9696FF3E31D8A
357BF1136612718A,8D5B2CAB16E07F01
83BCCE3224735F05,F22DAFCF97993B9A
4DFDD9EB705F8140,3601BCA33ECA8B49
9AB9C1CFC8862DFB,9C02B660CDCF1292
9FEDF86898F100E9,F3EB9A843D0AFBBC
D53ACDBEF24A46E8,21A209761841277F
45E816772E93A9DB,CBE767DE3A8F805F
04F8FC8FCF58F88D,8402ED2BE630F8B6
F3AC26D3CC576528,4CBE04CA930284D5
0A6DB4965674D243,E5113E3AD074FF61
48621C9FCA3EBD28,EBDFE18B261316C1
81CBAE94390F9F89,C7EF1AC7845F532D
C7EF1BA83230BA07,C6E0F466730B731B
AC678E40BE7C74D2,68C3D9A4D2B4D08D
EB9DC3C7D8596C46,ED4E91A1FC7ABBF6
94D94BF1A75AED3D,C11F9242D7BDABF9
3D3D15AF7BCAAF83,DC1ACDE6E645E5EF
A905192A6781C41B,E6611BC25F4D0CB3
01A898D26E2333DD,297D19A25D01587C
DE2EF5DA284CC8DF,4A70C67E8FD1FB85
CE58B1CFB9290813,2542B03313A1A1E5
19531C47A2ABD691,794B41873ABF6033
FB8794444A7D60FB,2FD44C03FD3FFB0A
F5134943EA29868C,F0BCF093FA825DD6
9824CFF8FC66E159,E4A44F2D00EC6F08
41FAA8FB2ECE8720,70BD0C4D306B4544
A9575F812C6A7997,2A028CECB5C52BB2
34C9EE5986258415,B9CAD409CA056D50
74E20C9145FB66FD,2FA81C60CF2A8DC4
A09F896CE912481F,7346ED3FBAB95B50
D7AE6C9C9C6AC54C,FB03099134FEF45C
B1D2BB1E1631F5B1,78309CE3B999A279
BED9F5693F34ED17,F0C42619E4568EBE
6325D1A044AE510D,3BBFB91FC84F6C2A
439E9BC95B7E7FBE,3287C8255BCD5846
6E8834B52EC20C77,58DF9C9B7E628ADD
8DE69FE35CA09A45,EB394039A41B68FE
51455483CF23ED97,5E3585E4AFD19C6F
876046A8E3A4B71C,8DE28588CE3990E2
DAD37F45428801AE,9B8D025C6C2200C5
DCCFD3F106C36AB4,C94CED3B37BC6B1E
7504C0F113AB50FC,911B702AFAD692AA
598803E85E8448D9,502E71B1C8F70479
A2297E18F3E71C2E,813E6E9F3A82143F
B2D0BDE54F0E8E5A,0BFA0C1103173C87
97FF36A1D40EA00A,066FC15C60D0E579
5D5479D115290C3F,428E53309485BE70
8FA9C42FC5D7C64B,B4632FAC2A0DD490
E266ED23311F24D4,ABE35643ECAF1CBD
19BFED045C647C49,DA36268848D37664
17DF68D720AA77F8,1B696F6F424F184F
921CE12C489C4C41,32E225D6BB070AFA
717E4D1F2048376D,0F8BF24FC23AD672
30ED88D5E0C56A37,9AC63BDB9DDAB5FD
D01015C7316AE176,9D6719338AAFFE00
2D537BA194896636,C77621DA349D52A6
21C235BC64831E5A,2D03FF047BE9813C
E95B0C7D5BA3B96B,E2145C68E17733E5
ECB2FC7235A7D137,753505F4EAD53B36
F4080490ADC51C6F,28CF45BC0F98DE7C
F56DFB7B61BE7276,C17E71BC1629DDDF
7F8F6405F4777AF6,B021B000E378B72D
13337B38DB572509,E7F34EDB631EC2D3
54F157E0336A3822,6D4CA05FBF4554E4
B4F47213DF45A64C,9982FE3B4C236AFB
B0A6CFD2C69C1088,FF15DAFB540CAC53
D5BB4025AE449A4E,3AB1EF8B99970B6D
28A04B411933F8A6,ED57EB73724BA9AB
E37F721824571784,6E4E37932EE272C4
F7DDEBEC43483C43,BF5C5F5AE019E25E
84D32B3BEC531324,199AF8DA5732869E
FF300C7649724A0B,7CAF83C1CEFBCF89
863B23EFDE9C5DF2,BB6CECEE064309F6
736A718577F39C7D,62C1E89BAB0A90DB
5B76B14AE875C795,1993C816F91DE0CB
63C6CCA8E68AE8C8,12CE1CDBAD8161A5
AA0BC91BE0B796E3,05524C2A43660E7F
16469284DB8C62B5,F706462DA6137097
FAFC23AEE23868DB,218EFF05BEB64B10
972BC203BBC4C4D5,5196D2A581169EA1
1950DAE9848A4739,D813CC47F64D347C
D24D37CC275948CC,3F5EA4DC99C798CC
697F508861875B42,F565EEB8725037F3
A17784FCA9548D15,F3C80B2E954772A7
DCD4EC3F419D02FA,BE979A383F439BD0
5234F9F10919EABA,3E8724B048C8403E
5B4E4C817FCC2DFB,2EBAAC7478326ECC
13127EC3665E8EE1,778AD4620A6469FB
C3330A45CCCDB26A,004B4DE459D9277C
4D41783FB745E42E,7508AE96782B0441
E2892E7E55D7073A,9113A3C615625C95
46F8696933A63C9B,E3362FD369CEE0FC
CE6294A232D03786,571632CCE26C19A6
407DC5E97DB1A4D3,FED8430C207866D5
BFE5756E7407064A,91F06D934631F28B
AA0008F3BBB8F416,2409E8C654B3CB46
FF0B610F6BE0D7AF,9DA3CC3D2D3B3C2B
27E32866E9A5C416,96BAB7B7F43C0906
9AC92EED5E4793AB,F2317BDAE5CFE9EC
70A382ADEC069DD3,4E55B9968F9B185A
58F735290861E6B4,F1057FBC3AF0C1D1
7148E0F43D11F0D9,5E966E6F3D296D4B
3C8938D7D872211E,9318BB548FEB68C5
A619B168B8A8570F,1817E299AF9979DE
01E2817A479A7F9B,30D4C42F75DEC781
3669F1B198DCAA4F,803158F310875408
D80958FC74E988A6,7D2B9E6A64637269
3FEF770D40960D5A,D6E677FAD7521410
9CD27B0045628463,DFB7BFA6482FEE1E
67C540AA08E4A6F5,9B0169E27978C1A2
8DFCED7A656F8802,66AE54CE92457FEE
8509B634FBE7DA11,DDEC6D09154BA73A
238FFE5C7B0498A6,4A5DC2FF6E0B609F
933D6A9EEC1BACD0,191DDA30577F440A
4F8644AF03D0E0D6,1146A9AE09CE2B14
5E9564D8246B909A,CAD1755E530A6012
39FF19C64EF7DA5B,D63E470D46B4F8A5
E0A7D1E497FFCD6F,87524F5C1E0857AB
A921AA820C25702F,234B68AC2E35ED5A
2C83A9DA6BFFC4F9,636F1F53CC61D2C9
11FF1C80276097ED,94F7E80BDFF33F26
B3271D7AB655B441,AC4FD27671081628
4851997F37FE9B3C,BAE77BA3A38F7944
BEDB96A7584AA8CF,0854A007D3887A73
10FAB35428CCC9D7,02BFF15CAA701972
80C75307B1C42837,ACDC64E5D157EC08
F4D8E7AC2A27758C,5002208C5710DBEB
5BC62EC1937B9E5B,10788D224B2A2D63
C4BB08EE7907471E,20CEBFA2EEC4CA42
BA52FF538ED2BC71,783924BA309D8E09
E80492A9AC099A93,C664C0067EEAB8D1
1D132D614DD86811,3D9BC07C93913E04
7239B21A38F536BA,419E13582192CFEA
84A2DD9AC37C35C1,ECEC7528A52B4EE8
9F47B058362C84B5,6471F4759775FCA4
1913FE4CBF41C463,7B28A83A0D3DD0F9
767FBC2AC802EF3D,D885BEFA31A18D47
17695002FD8B2AE0,4A7DEBF7B9F74D50
020E5F00CDA207BA,5E84945E26CAEF1F
AA5F02DB48D704B9,20D884FB6567BAD5
CE07B9F7817AADA3,6F2A6CFA4386AA2B
2D83BC011CA14A3C,BBB1E002003B2F1D
BF59707B3E5ED531,AAD93864EB031AB2
4D982ADB1978442D,2322DD4FBF5E4E2F
66E49BF55B4B1874,8EBCA434B6289ADC
B165AB7C248B2DC1,704A6AC8FE10B451
442E0A7EDE4A738A,471C98FD94C0A5FD
F1B760881820C952,0BABEFEA577FCFA4
B16FCE9DDC7BA182,8B6A925F148E0E94
202709F4C58A0424,AD97A7EDCF347FBB
FC04745FBE67C19A,9E75EF59FA74838C
6EB5F71AA68F2E8E,A7988ABD4140D469
7B5280EBA9840C72,3A2A8DAFDBEC4CFE
C63CD5D2920ACBE7,1896EC0B030A48A2
5F9532F3B5CC2551,E50EB54E0F21BED0
0A7B270912999B3C,EE1D92A39CF8E1E6
AD738C3085FE7E11,4985CD0720AFD468
ADF692B254977C0C,2FF622571073AA69
B8DFD30D6973E135,8CFC2F41A749E236
37039302F4E0A008,7C3E030BC3ED6671
48AF36444B965238,3640D836D145B814
0A24DA3A41B718F5,4A4799828818A508
10BDDBFC529428DD,0222F263F70347A8
5A859503B0C08678,E0A6F16F546C8274
B0034A223497FFCB,A300BD5F71A8C704
797AC7CB535BA28F,4E38E404B98F3D9A
5C544BC6C57AC575,07BE48DF95787FCB
AB935175B22E822B,8C6BE3ED9638F314
7D2708796355B20B,57FB3D94D590E8BC
9A73240B49945C76,666C16A4ED8F3098
C488FF2356EA7791,C82CD1DB42480082
629BFA74418D6239,795957CD3A0042C8
51210CED3DA1C78A,8954E9D0A9F6F8CF
DDE6DF5AE89981D2,9984C023D4E57C2E
03E8D3D5F549087A,C78A38E5FBC66080
1899F328B0E12848,9E695CE384C77EF0
997ABD671D25CA0B,C49311A2A500FF09
9A9112A0FE9A4713,75B58B38E45C6F9A
73D57CFFDD12C355,0BCA9ADE67DF9DD8
223CA69A8C4417FD,893289730A4A21E6
15C40837039FFAF7,7FF6ACE380ED166C
6806C51AD12B83B8,EFD424FDD55A6EC7
B8A850F20A067EB6,53CE6C5893F65093
7C9C91AB74A0360F,B4D5E37C91862216
1CA3E9EAC9D93E5E,7B77FA6399B9DC6F
E3A3DB414A373DAB,17552FF90A99ABEA
1090044AD1DA76FA,4BFE89D21F9885DC
A6DB27D19ECBB7DA,575B7C28D81C0B4D
DFE8422B3B94E688,C0BBE340BE2AA02D
F22B6C47C6EAB066,4030103C8B148AFC
E28E54788CE8F12D,6C9038EC46DA62DE
05095437424397FA,E45310E861787FC2
3A87E44BB9A01D54,BDC364B886846D11
524AC5ECEA15343E,A2CCAAC7F5CA3F49
04A2A40C73395041,FAA5505029C4B5A6
4D79439A6B55AC67,E8FFE38E2BA32BD6
EE778F8C7E1142E2,5F95E51ABC3FC59A
12534C348C6CB68B,72D30262CF8C8603
013A80FC08F6E4F2,B84B43B766630B5C
43A66C31C68491C0,D56332194D622ECE
E2587F8CBBD87B1D,51794501073F0A33
03D7FB09E75D6B7E,FA3E6ADC3E5D386E
AE9FC9EF6A9FAC79,C5BBAB0F8336ECB7
EAA0FFE120D92784,DD944E3FD2028A48
853648FD1063A213,40542ED8EFC7D2D7
8A9BA1AB3E237613,B4BAEA083E2652CB
17C07FC640E86B4E,885F3A431ECE75E3
10FE3F1B79F9B071,E51D1C588E8D869E
867365E111A3B6EB,4999364EFF3B7CFC
BEC7076D64130195,6296023D689C5E64
AB04325045427AAE,DC252CD3A5DA5F65
428BACCDF5E26EAD,9F6498B97F642B82
4C4D6B2644F458CB,F8A80F26627AA333
B5BA80F839791C0F,D18C8678B41DB690
8E0A582209A62695,EDE3A270F1277EA3
2AA720E4287BF269,AB256D7C8D6A4AC9
87B63E25A529D526,8F37B08BFE649B87
487EB21CC7295BA1,29CE559068C8CC1D
3AFDC536C3D01674,D5C0F2C0C23EEEBE
1CDD6BADC297830D,E66018878024055F
8F17BC8BA08DA62B,E1C9109AA0B04165
E8AF77C4C06ADC93,35A1BC0F4035B2F2
EEBFC7A7EFDC35B4,2F5D527CB51AE553
02165D55000219AC,708D5E68CCCC32AE
90A38E9838E0A8C1,6C18ABC0D4C9AAEC
FC058F5121E54C32,A1CC0998BBC30533
ACB5DCCA1EC76840,63FE990BAB40116A
E8D65CA700C9A693,E592AEEF07F5ACB2
81592BE4E3878728,78738F6D30171534
BC1D768F2F5D6C05,17114A8CCDEB9E3D
E41033B25D003A07,0DCD513510DC5D8A
92D619E420858204,D6844D3104C3ABBF
8935624F8C5592CC,00BA91AE0048DAC9
225798743970412B,19BE4974BAAEF724
11B5E6D2AE73F48E,EB399571DCA129A9
5DCF6C5CAB2E9BF7,16134AB5E733EA6A
418DC16FAE452C1C,E9602D5637436A51
E0130B41D3CF4574,0FB1E3F3937FA202
E0E854F5280FB769,7681EA195CC4F7B7
F2D4B2FE415AAFC3,49025D49ED2C10DB
996DD1E1E02F1008,1FCD42355711E0B1
57A3BDDAD8E5AA0A,DD0E57E73E5C4BF6
2F9A292AD0A3BD89,286AD817F094A7FB
5F3B7749C112D552,824C85B41BE522B8
74C180030FDE4B69,B3D2E916AE9C2B8F
