NewHash(v1.38),BaseHash
37A4494483B9F5C9,CD71917B0485F823
EEEDA5E6D7080987,11D2BA6926783D2A
94538037EE44F5CF,1111786FD303E4D2
5EA784D197556507,FE972E3803B8F244
83FE8D7229593017,1334C7E448B51E81
2309595AD6145265,77C24A2808A82D26
1F8E00FB18239600,51C45857BC5EF13D
F6F4383B7C92F11A,A751BA48B15BD3A6
041C7F2A6C9894E6,1EB54C772BC931FA
A60BB5CE242BB254,A34B79924DD80A9A
F1B84178F8674195,7E3F5EFDB625041D
E30CF56F1EFA5F43,5794A6C92F4E1572
EBEFC2E77084F599,37F7E862362586A2
71FB0EBCD4915D56,E29885A2522592A0
A091A5E44F0072E5,64DDDCB61D7680D8
261E97AD7BCF3D40,8637DF0F5FF1B467
39917E1B4CB0F911,08D2EB248E1DF2C1
9C4AB58491FDC98A,A3BC7E14B0B0F042
3448505B6E35262D,5703D1BB667B3ADA
B4AB419E0D86ACAE,566A87BC9E723CB4
DFFA5BE8381C3314,E22FEC48A045AA30
B1906895227793F3,06D9D408BCA67107
F4FF020A08BC8863,B457BE331CE019C6
EBF8284D8CADEB53,215EBC4B9ABE5251
F083835B70BA9BFE,57BEB833F0529320
148B08C2D2ACB884,9054B8528B678AD6
E906EC930F5FE7C8,8CC4832E2255824E
06A3524161C502BA,B781771AACA31D78
A1C996C2A744262E,9A4D66075F24B29B
0ABC54DE641DC0FC,E815FABFB107182E
D00D76A7DFC9D852,A67FA54208D15BCD
40FCE03E50E8DBE8,2F9B1DB89F0DAA3E
4895BDEA16E7C080,4CCC01FD8FE1E895
8F9EE5687F8EECCD,6B140ACB5EA66735
A86911979638106F,662801E40CA2CE11
3BAB9A4E4F2FF5C7,AAF04BFFFF068CAF
2E22FEFA0100275E,E512FA6187A7E677
7E17BE53E1AAABAF,0AEF9B8AE42AA0CC
01ABCE5E7CBDA196,C9640106BCAADF01
BDB6F89C729CF388,8BE945146B77ECBA
73E2B500410DA5A2,5FC81ED67BAE8E8B
6B5C83BA3EFE6A10,CD9DCADC495AE8C8
BC7BE5ABC0879F74,CC754BF6F50E1C1D
4215460B9B8B7FA0,957EF324E4A5BE08
B4C7A93837C91A1F,54074F16F5654499
F3CC740D36221548,AE9976D431F081BE
4D610C6B56031351,11D2FAB00543926F
A74AD2439468C883,3B04E84265C94927
4462658788425076,D178FAC782CC9453
B9449845F73F5E9C,D30F3934105F0A18
801BD273D3A23F74,9EE541665B6620C2
6D955F6A9E0295B1,69859D2303EB2EA2
77F16B447824DA6C,849795C707462416
5E62BE5DC58E9E06,A8480CE935ABCA93
36DE109527A2C0C4,C3590D5180A9FC68
560B423D73015E77,78BCF7F9075D201C
43F4DBA69710E01E,610AB01E36CB3EB5
2B3A8F7CA3A38FDE,F3295493AC3DC23E
973D76AA760A6CB6,BCDDCD95181334DA
98EDF76A7271E4F2,79C40BB9AE33ED24
F284AC67940C6812,2C38570AF66E3CE2
36C1451A88A09630,1B7AAB8C3A968273
359AF31A4B52F5ED,6B4AC547704C6FC2
176852ACAAC173D1,EAEAEAF459E83FC9
53409B5163D5B846,807915E372FCAB02
BFBA3BA79CFF7EBF,C7D3C528D6453E4D
DC53FD41B4ED944C,10B310C43BDDC8CF
539DE94D44FDFD0D,C73B12660CD0935B
2F83E7E45D9EA7AE,75DF5F37B97E47DD
DBC86D85C5059461,788D7D07A306D99B
4BF54C16EC8FEC03,05BA99098C9BE70A
00C09F246ABEDD82,6BAE30F6D8C8EB82
8974647ED222EA5F,DA9EC7DC2368E62B
D12882D3FF82BF11,ED2EF55D15FAF20E
71EAB450D86954A1,495E56A1AEC913E5
1398582B7F72B3ED,79F5ED0183BE95E8
2DCF46CB1A4F0884,4231C0F561F47868
2CE9D95E4051AECD,B58EE1784CDBEF20
CDCA26E80FAECB8F,1E9C66D34A087DF6
2A25ADC48F87841F,6D7EFC6AD67234D9
73B000F7FBC55829,10B2A949F7102F35
B3F64A6A91432477,866C393BDBFEC349
BB6E6FEE99D866B2,A81D28792171A977
AAB11F6C4ADBC2C1,B97C75B951EADE4C
48A59CF88D43DF0E,7F82F5759E299E83
C8BC2011F67B3411,FEE9AB0D5CA2118D
A989044E70010ABE,E3F823943EA49532
5B9E023DC6EBEDC0,1765E713ADD81F0C
CA2C8073411ECDB6,C803417D7BA5DA46
7524B431B2E6F7EE,5BA9A5893D113CBC
C7420099936CE286,30E7F16626AABFCB
D0A484CB2F829FBE,56170D894044321A
0C978FDA19692C2C,3876A7BB44FE1A0B
65042B9774C4435E,C471A02A03AAE985
AC0BFBDC3BE00E14,707D58EAD6F0DF4D
3CA6050692BC61B0,E84D1F126D0D28A1
ECF128344E9FF9F1,C2CC13808B6C4D46
A134777FF7F33331,560853B9DC47471B
113E6E3E50E286B0,86686BE9A54544B3
E66C690248F11150,D826C441C0EECCCE
A0261AEF7ACFC51E,D38D21E62402F180
137BBD05230DB22D,770D31B59A5D1518
F2FD55CB574BCC55,1C06EFF2850DE499
7206F674F2A3B1BB,97D0CF02746FBEB4
74881E6BCAE2327C,8CF15536C2885718
4AD490AE1536933B,B7D91A5256E2FEA6
2DE6C5E2E996F178,59972012E3D2E83C
9D277B76D1D12222,9679436B1B435522
10706DC6AD2D49C0,3409C874FDE63346
07DD29D5E22763F1,9EFB9FA4BB7D3022
135F9B7B7ADD2185,65599BC71ECD9E96
17E0198B3882C2CB,B6F16D6A27B1F6AB
487912FD248EFDDF,935F68E5161F9331
EF26739BCD9907D5,11C6FAFEA33DAC78
F7B2CFDE5C9F700D,BEE2140D9B5C3750
DDDF64C91BFCF0AA,EB27A097A9B4195A
F9B83B77929D8863,D04E96070420D684
A1B043EE79A916FB,7B4DF4D15A3D8A63
9DCFF2AFB68B3476,871F5D64A7186019
94A8394D150B013A,DC21F812C53C1BA0
5AE17C6B0134B7F1,5781CA93A99BC384
02A8BEC6FD9AF660,BAE8F9A04BDDFED4
7284A47B3540E6CF,FB592D66E49ACE42
4D86CD31E8976ECE,D8BFD04305D960D0
C3C7A6AFDB244624,BC7DD936FAB5B033
C116FF9B4D488291,1FF4424D3D1FEE0B
71DC455F5CD1C2B1,D86C3984AD1BC14D
3855FB5EB2C5E8B2,62C21892E32BDB00
0D77A82DC2D0DA59,722971BAB3E4284A
120364DE2845DAF8,E416D3D828D471B0
85A0EF54A500882C,8B48A87425306D59
2CC848A861D01493,10F7D3E143C6BFE4
7E58745504313A2E,45A4D664C42235B1
57005C18827F3A28,F92FB7BFC3CD275E
3F9990BF5F22759C,7613A9A31792E306
1171A97A3D3981B6,352DA825B2FEA76D
E532D6811B3A4D2A,04BE5B5CC9E4B325
4A595C32F77DFF76,D230FAD4EF73AB31
9D80CD1D0E6327DE,BBE0D0DF58DE7F97
0B203B4AFDE53A4F,982905734682D639
121FB4DDDC2D5291,AD50B3F3A4AE3538
2365C388E393BBE2,684B6B15CF038F1E
E57397B4A3429DD0,4EC07525DD602A5C
2763BBAA72A7BCB9,6A9048AE90F8D829
FCCAE5B92A830878,4131C705AAC1EA0D
F8CC1EBE0B62E29F,3B8A1884912A2D04
6CC86E78358D5119,F84CFB580CE995B7
C55854C7D7274882,7AE639A1B7BEB0D6
957838AAF91BD12D,F578FA0681152EB7
30CA2EF91D15ADF8,A0AAF0B260380061
617F49C2668E6155,2FA97C2DC77433C0
1888694923EF4591,9BB49B018CCD0998
271CC6AB59EBF9A5,04D04F99C1B359D6
B7ED70C49521A61D,F2383CDB821550B5
E5608CA7BC163A5F,C4BBA4BFB2442AA4
9D7696D8F4FA6CB7,74256707D1D64CB1
C1E963C58664B556,BBA55BE9AAAABF44
F8C54A461C3E11DC,D3644007ABF34A53
BF1CA77833E58F2C,23FEC23FBB7979BF
EE76FF7E6A0166B0,05F358400C3C81D6
595B5178E412E199,6F95CD9FC5F2A76A
23DFB504655D0CE4,16519F476D90D785
10BD227A753B0D84,FB401B1506713938
85F6C9ABA1DE2BCF,57A8438ADEDB40A6
24DA7D7667FD7B09,506C449BF64659D1
8B0C2964BA471961,9D758632BC266B9C
02DEAAC8F8EA7FE7,BFCB4A2A59A0028C
C3654A441402562D,9D2B2BFAFBC0DC9A
2E65248609523599,8B5C4EB193A1CF0E
8BE1146DFD5D4468,B8240CDC4A1AD4EF
F020C96915705B3A,AD95C8C9FBF8ADEB
1CCC708F0F850613,9872617EBA0D15F2
CEF214315D276FD1,7AEE1151EA84CE7C
7ECDF98587E92DEC,F9997CBE42FCEA8F
89C8553DD3274AAE,97D71D1F463885ED
5BBCF35BF6E456F7,2300D5427AB634A0
599E4FA1F87EB5FF,11812CF89B710148
CA575C391FEA25CC,6AAC17FF6D7E9BE1
8CAAB2BD3EA58BD4,991953A4A5B671D2
ABDABF4E1EDECBFA,2F6EFD779B0D9B0A
5D96CFB59DA076A0,8DDFBD421A77B08D
74C68EF97645E79D,01917B67950B6C54
55EAB010FAEE9380,2CCE404BB4A3BA4A
6E387895952F4F71,C51B27A99761B57D
5163D070808A608B,1EEF6FE2B3107AA2
392183BB9EA57697,D2F10974DB302219
01894E2EDE923CA2,FBE33D351BF5BED3
EFD79FA81DFBA9CB,B4C725BF0CE24399
28B022A17B068A3A,B094210A61D4E6C4
A50E117CDDF82F0C,E75BA2ABC80DF859
1DA0DA9CB3F0C8BF,884E047CDAD312D7
BC9CFF381338CB4F,28B81D29CDEA054E
143921E45EC44D62,C9B73A3470421492
2970EAA18FD5E42F,1CC9F6FC902A1726
9849DE24FCF23CCC,4B4359E6C6E64685
91A0BD635321F145,4B9078DC74C5BC7C
37C8252A7C92D017,C89CD38D25080855
82E0AC411E41A5B4,683C02382ABD9018
9EBD751E5787BAF2,A07AA4D857C37D97
45A561A9421AB6AD,C89956B0D1E1BB89
838DA0936A24ED4D,69D05EF4B2FF3C93
9969599CCFF5D85E,A7338370200A2E6D
887FA38787DE8C72,C60554272875D76A
5C90CAB09951A12F,DAFF10BDBDC9849B
203B527D1B77904C,AE386BF4C10DA2A6
B35CE999E8EF317E,0D2F8BBA6E4F7540
9C375C315099DDE4,F2A0735B7B685E2A
51F30DB60626A20E,F79790B62B6C73B3
6483C25849031C4F,BF19108B32D40D3F
DB1EA9411C8911EC,68589862C998EFAB
3C788E7F6438754D,4E2E052449EBB471
4B5B4DA5D79F1943,E4DFF80C26559354
44621483FF966526,13EC94A2AEFDE248
A1A9FC1C76A6730D,B55F4A9B15B8687E
3DE51E9C80B116CF,8914C23892578262
25ECB9F8017D98E0,81176349BE8B3031
8EF5573A1F801A5C,C96A22FEECE3C4EC
C03FAB2C2F92289B,31A67A0C26C672D3
274A1519DFC1094F,28B1DDFFAA8928EE
5A0A3D1A186A5508,50A9E5AA46A6632D
378E809BF61EC840,FD633D7231E1261C
7B30F65D7B710098,7E6D21381B69BB04
1AC8F4AD40E22127,9F7D387F30FC0EBE
19A30C23F5827F8A,182EADDDF63B0B99
B81CF134AEB56FFB,CFA42DB3D64713A4
ADF084FB8F075D06,ACDD3DE0475552EB
2B2A2CC86778B619,4887295EB4BCA068
B96B00E976BE977F,4B67F6F179EDA6FA
CFD16F0DB5A3535C,E8ED0B27F25D2A0F
5E5E99285AE812DB,EA155EBCDF7E6617
26143A59EF48B262,DA5FD61382FC636C
3F9F16F8E65A7ED7,074C52E93785CBDD
1EAC5F91BCBC5073,9FD38F64FBC1F717
7AA5B4CE533C858B,45FEE0510947498A
5009DFD741329729,4B33D6349C137416
48C633E94A8142A7,B69CFCD3BFFC6C49
36492C2F0D134C56,038C9B2E74840F55
5991A01434CE9677,850FF0C17C7B65A9
25AAA32BDC98F2A3,BE493E7C1DC3CE50
A916396DF4154EE3,59094334ED7162F7
0BFFB028B3DD0A97,CB5CCEF2770E05F4
41290B40FA63E6DA,472CFE0C870FF017
8C4F3BF23B6237DB,EC609B71FAC841DC
D29EC58C2F6B5014,4413D406F1EDEA57
1563FE35E9928E67,D79EDAD54826AD27
A67F9C46D612B6F1,9660FCDECA64B930
65B080555EA48149,63330C16A0672545
7BBE7FF626A591FE,837027D0DB9215C0
B28B1FE5BFADD7F5,156CBD8EA5220C1A
F5BC95857BD6D512,FB818B147C12D4D9
B81656BC81FE24D1,F9AF7AB8FF14C166
14892474891E09EB,4D65AA7135DD3C30
4757F00BC6323CFE,AF6FA77785DC1A82
E902EF951DCE178F,C053645D99AC7C4E
6E0EB3EB47C8D7AA,A538221C7FC0DE1C
8026FF78F208978A,87A6D1DC20BA0737
975D66A0BC17064C,82585BE8D19B07F6
77DFCCF5948B8C71,95FFEDE0BB66029E
06A320535F5F0248,879E0FC1ED4201FB
444CB7D7DBE6973D,D73EFAD88BCA203C
8A4986851C4EF6E7,F848D3A62815E44F
3732B103E2EEB0F9,F9842BF7E4D7204C
0A60017F841A54F2,396692348E07BEED
E615BB7A7752C76A,1918725DF54CC57C
5F43D83FD6738741,AB123D3BD3F76D93
416B62AC8B9E5BBD,AE4A3CF03353E940
5CDAED54B34B0ED0,5B02834E66E85E13
EA1E2D93F6F75ED9,B6E25AF70587D361
CA4CEA6AE0000A7E,116DFE5AFF3A45E3
0B3E35AC043707D9,7AA174D955FD1B35
451D05012CCEC234,B2EC584744D195A7
438822C279B73B93,2084621CF6AD55B7
B1381B97F70C7B30,366F2EE77E6D2120
A1183BCFEE0F93D1,404F198499B17FEB
6E4361FF3E8CD7CA,493C7A4C8597F9AA
7718D2E2060837D2,D4D000BA86558503
E3A7742E0B7A2F8B,1078CCF56E8B37D6
3430676B11CDF21D,AFEF2DFC588B36E2
DA024BDBD600F44A,5620E03C014DE077
A68D3D229F4F3B06,B02F31FBBC19DFEF
498218259FB7C72D,8F1B7208917EB0C6
41B9FB92EDED32A6,7A79F2D065AB798F
51DB102F4A3BA5E0,F9D0F398850191D4
A4A9A4C40E615885,FDE82B356E763855
50634E348C8D44EF,4083482D43DC9D81
889329C80FE5963C,76BC2EF8CC1D59ED
36F32DE87082343E,3073345E4C694DD6
95BAF97C82464629,72D6504D7D2FB611
1C57C94A6446492A,63B7A52E383DA56B
B20834A7DD3D8896,3C3BDBE1994D11FF
911024442F4898F0,485360997059853A
43C677F1E1158005,DCDB00C8F8E60948
3BD770D281982DB5,70AA697C9D69D60B
6DEE944E1EE90CFB,44469A8E828B76FB
D48FE545CD46F857,FDC0A3F3BB6292F2
3158C77A7E888AB4,FE4F9416E3A24776
613ED644950626AE,D1C08F118D9E0117
6DD05E9D83EFA4C9,0678C35B80A8CBFB
FB80AB299D2EE1BD,8DA609693773E857
6493CF69859B116A,1464E55BFE0DCEF0
425A920FDB9A0DDA,CFA3A680CE5E08A0
D4B8E3D1917BC86B,8523CD4FAA5208C9
63ECF581BC70E363,ED7395E0967076CB
4159C2762B5791D6,B3C4254EDD0C10A0
DC6F8601FAF2E893,538570A438881689
734E1714D077DA9A,12C799CAEDA6AE3F
96EE0EBA0163DF80,76C905CE995A9E84
DF6CA0330F2E737B,2B2F5E069710703D
0BC3144DEB678666,0DDDA8FEC627EEC4
08F96CA6C551AD51,5854DF8212C41C85
5EAAD83F8CFB4575,60BEF0DC9370900E
1BB299305C3E8C13,B27110AE4E7AF1F1
8A800DACCC0DA55D,151AACB45F2D8C16
CA465D9CC0D231BA,A71839643FBF43F8
2B7E9A4EAAA93C89,B2EBF1DBE6A107A1
5BC9495F0B3B6FA6,D58F21CD47ED1D6B
DC518000E39DAE1F,97069930B6961A6D
7D395EA61622E116,5ACE694C63234EB4
1FF6BF9A63E5757F,01E24137A29CD670
68103E2247887242,EC463E6F546DB91D
B5A4DB34FE89B88A,D8EA8B9488DA3292
4EEBC3694E49C572,AB169BCF05A054BA
B9351A07A0D458B1,5615CEB61FD013D3
C74C33FCA52856D5,0EF48368674E888A
CCE26000E9A6FAD7,278C3C833C547EF2
9BAE5AD2508DF078,71897B7BA7AE4A1C
D6429A016084F1A5,229E8F08D62A7D93
8A35C742130C6080,BC0998777E9C4C17
2272B0A1343129F4,133C52AF0E7B5C0F
0C1F7D49C39D2289,C26D4C816CAB64BE
0AFCE529F69B21FF,69D3ED93E8C0766C
A72835064DD63E4C,558A4A5E67A4DF55
68F01422BE1D838F,E1CA0AA679F28E96
55384438FC55AD8E,C99D0AFE94E7337A
F1A1803D3476F215,FC34A78A396151CA
38BAAA5DD4C9D19F,1EFABBC6D189C872
C55A0B40FFB1ED23,F661609B6220442D
1DE0F5F50D723CAA,61E5A12A54AF7ABF
4CD49B76338C7DEE,3F029A6A9441FC06
407F8D034F70F0C2,B219419D69E14AF5
57A995FD75D37F56,23079539E0E789AB
2F0661C155AEEEAA,631862A7849C6139
F8B0F5A43E928C76,C9B12AFD07AC8CDC
AA059C615DE9DD03,8B27CC6455F82A38
B93B2867F7B479D1,BFCC0DE8DF47CFD0
F086AD9354FAC3A3,DE122780C559C996
F98E4B3E56AFC7B1,2EBE157228C5F499
D2049635DEB9C375,8492951AA4C5E1BC
75816577FEA6DAD5,851159CB723550FF
1DD2139A9A20DCE8,7DF95A3626CFA8D1
90A78ECAA4E78453,6B437484F42FED9F
731EC8A916BD11A1,9F210DE9AC528164
D3A9971CADAC7252,7B9FDA1976BF0B5D
23BA6B0C2AD7B0D3,6D9E438DE95AA29F
AC26716048436851,B4077F8FE299B96B
3D3D8B3BE5A83D35,A6868D955AE43D53
FD1695C5D3B05439,084862F5BBD6FFAF
C91C6C55199308CA,C9248337A8F81981
6B7256074AE34680,B7305925879F7231
A51C4B86B71652AE,A6E95AA707AE98A6
06F761EA47C1D3ED,0AFE9DE0395011BC
C0416B061F2B7E5E,14ACDCA89CB02326
64E5C4CC82847B73,003AF354E818AEB0
A699957E60D80214,98C53BC0651696B0
FF266D1D0EB1195D,01965518E9188F97
DD6BCF9E94425DF9,94DD3780B7D84CA9
DBAA5EC848BA2D46,DDD52AA27400EF1A
B1BB03742917A5D6,59E6090EF8D1C735
2B6D467DAB714E8D,88B586663F001D13
7FA5D82B8F58EC06,FE79B342C22A0052
5B0316762AFD4A64,FD59FF1730640DCC
346EF3ECAAAB149E,129E13FEC2E01C2D
C8B5C4A79CC18B94,46A7736C33BD33FA
FF6BE494C7987F34,5895B37ABB115488
76B3F29D3F967692,0C0EE4235CEF6BEB
159B7318403A1CD8,551EB0FE7AB0B6CE
E41CA53051197A27,DAA1E5A2BEE06B50
D7021272EB0A451E,612F4DE6E22C7FF7
478DCBD2A98B705A,7EB72F98FF7F5344
E01903C47C7AC89E,06FB234BBA422A9F
AB6781A5F3101470,2CE298A5104477CC
E2B187C0939B3D32,4FA4693156BA81C8
1268615ACE24D504,F5D4712FFC9D01D4
AFAF86043E5874E9,890F0EFD8389B8CD
01F6594B923B9251,C80067C6E96DC6B4
C34BC448DA29F5E9,6FFB5A1D068F7385
F83D0FEBE75E62C9,55FFFAA4A7EF5C9F
35A3CD97B2C0A6D2,A6B38ABB8F4380A0
8410C5E0CD847B9D,A02CE3E77460F58F
17330EBF2F2124A8,369E9EC08F57DF02
6F4F599753F8200A,C320F09F3EEF6FA7
11B499C1E0FF8559,52EA4804CD21EFE2
376C6375BA60293A,18053F2777264B9A
BC0753C9CA14B506,3F0C68D0F5C4214E
8A8694B48715B000,19200ACEA459C460
D7D22F5592AED8BA,B5928F039A5E46DC
C142BE3BB9CE125F,911740B9C4E02699
7813E8B8C4AE4799,BA4A3CA0044D7B57
4B5B620C9B59ED34,3BF41B46B52FC189
5FBCA48327B914DF,54A7FFD3BDA60D37
645D663DC4B987AF,74698A07E06F2F97
C8E9B6B71B8E660D,47B4D1801B82A793
38B7C51AB1EDC7D8,68238EC4457CF24F
AA6A6098851C396F,995F3726546AE292
9A665550F8DA349B,8DBA1FEC6E8235EE
F06A6F41CB445443,9EC494C67ED8E15F
9769F811D1785B03,B126455193B0249B
8753997EB5F6EE3F,C4BFC80D1A8C7DF2
0F4CC924CF8C7B21,FB7D2BF8B40462B0
B118AF58B5F332A1,FAA3D6C1680108A5
B8B52E498014F5B0,CB5052E71B900099
6D03BFBD643B2A02,A290AC8692B13D89
E7D267EC6CA966C3,01BC261FABFB54C1
50276EF8172F5F12,8B7AB56D7C36EF28
3442775428FD2DAA,3336178C3CB28939
A4EFEF9440A5B0EF,1F92B924178A26A9
3441CAD2F2231923,92408A8996EC1C80
4C815EB175086F84,57266BDC016595EC
206BC5DC9D1AC70A,C9C455A5B1CDEF99
41062318F23ED854,E3EC59535D9B909A
9BDDC73CC6A115D4,50B2343E4A31E66D
66979ACF5102FD2F,8E59B9B3A40E5179
ED8286F71A819BAA,27A717D22B41275A
BCBFCD9D1DAC19E2,003042FDDCA46622
A17BAD153B51547E,3CF323E45610EDF5
6D8EAC07506291FB,953D651268784E4E
685D5561680D088B,664A9C693A971BFB
56EB5E94318D3FB6,AFE591D41A07B2FC
6E08BF5B3722BAC9,A69AF6D166A61AC8
1BBAC99C0BC53656,FCCDF4525B0FD2D6
756AE6E962168A04,9F54648E5BED7D62
C946FE14BE0EB5E2,371AEC43AB6A2A94
37F4AD56ECBC0CD6,F15BB9154218AE8D
3B3D11CD9FFCDFC9,70F3087E1D69E208
1FC289A0C3FF470F,925E5D5383C34D2A
616093EC6B139DD9,BD561C8FC7DDF9E1
6F697A66CE78674E,5F128F6719C40572
9E6542F0CE8E70A3,3BD7A59B7421B60A
4E52E752C76E7E7A,8907F12AEE458EDE
E7A0D23DC414507B,324E9C77BDF774EA
12DED8CA53D47EA5,0484D99771630DC2
A74802FB8D0B7814,E7B9CAAF8DF31886
03300B57FCAC6DDB,BE8646618B3F1D3A
11B56FBBF7224868,3E30A427442AEB24
23C3EB807312F01A,5D5B527FBF1A950C
B746D20B17F2A229,1A6E6A5562EECACE
63B406D7884BFA95,2F4AC5FEB05AEB81
4D02279C83BE69FE,A082EAA17C26C492
597F8DBA9B206FC7,81F32B9A798D5EF7
C7397A83F7A2A462,FAF3663F722E0CA8
0E4F77F7B9D74D84,85B27F99EFCDE96A
14D8518E9760F08F,6B59D1A09BAE26DF
67AA4D73F0CFA86B,32603258E090BD7E
B309EBEA797E001F,751124B4ECCB0160
FF4803BC019852D9,6801716FD8B2AB58
5B8ED3DB018927B1,30C35F7F42E16D7F
DB34E8D56FC13B08,61B8401CFD1B9F42
1EAE6DD17B7A5EFA,F96708E0100C7378
551DF99658DB6EE8,AF70AE55A89271D7
FC481C641EBBD27D,1225E24ED5B83AA1
C6941B4A3A8FBBB9,06ED0D3AF6A366B2
4DC9A62F844D9337,87DFDE65B6B249CD
39A5FB7EAF150840,EFCBADCBD14F960F
0378C08504160D0D,C5F21E948A5D2284
A90E7227A9303FA9,8381607823482FFB
53E0DF1A2A3CF0CA,F544C3F7E668A8C9
62454A641B41F3C5,15A3DE8D4CCE149C
8DCA505A5C196F05,EFC0248830DA402C
F0F77ADB9F67E79D,1B2D40862EF63C5F
AFC976FD0580C7B3,EE1AEF687FEEE5A0
F8B49F5BA7F850E7,1B15A15D70CA5CA8
D68A5FF8A3A89874,B27207FBF41B1AE6
AEF12960FA943792,10768D2535A136FD
7C0043FDFF6436BC,CB6610732EA7B3C7
68F8BE6AF5CDF8A6,D061D76A4EADBFB4
5CCE68DBD5FE93EC,E02F00A88DEA7AF8
0596843B34B95CE5,18B27423F12E8F5F
3ED2B83AB2E82799,BCAA1E28389F3218
E851471AEFC3374F,03627CC8826504CD
ECDC202B25E5CF48,212519847CEA2BBE
44F1012B69313374,7E4F77FE197589E3
DCC07526B8EC45AF,1E05A25F13C496A6
C30BDAEE47256C13,1CD5D6E16F5BD950
B885852C39CC265D,081DE0747AC1B2AA
0ABF535877897560,3D55DF95FF454E8C
658500AE6D723A7E,A5286D6BD8C685EF
1F351CF1C6475734,312B173020DFD707
2801D0012266DF07,58222F98EDED588B
CD6524439909C979,0DADCCBB066E7AFB
D3A6A0EF48823A8C,8BE006E7CB1FC3F6
D0BC1C6FB18EE154,EA4481256DA774DF
2D4259F1FEB81DA9,84869B5AD568009D
91EF34584710BE99,E7C19BED624A12EA
9DA58CDBF6BDBC08,DC2CFB61094E641C
A5EAFE473E45C442,A4D53EACE37E1631
73B1189623049839,E1D6DBEF26CC7DC1
2D3B147AFAD49DE0,12590DA75EB3CBA6
CD0A8A9338681CF2,7064535E895AD161
B3CD51E3DB86F176,4A56DE84F7072783
CBDB9B923CACC92D,EF9B9F0B4833C89D
A1DD82F3CCF9A01E,024656337542D517
0D5F65A8F4EBDAB5,0328F776CF87196B
4AD280EB48B2D8E6,0D3F9974660E17FA
7E07C78925D5FD96,BA7D57857CC0E9C3
55ECF4D13D9903B0,60FB75D734CAB145
003E92BA477F9D7F,53B2586DB8F999A7
394BDE2A7BBA031E,A882925F5FC924CB
3E38E28A1D80DDF6,F52D9FCF2CE249B4
6A3975DEA89F9A17,886E0AAC0593D3C6
EF2C71A32CAD5FBD,33A9A57AC681FFE3
ED5EDE9E676643C9,EAA3D549E6D6990D
0205F5365292D2EB,C9B92219B8901A09
38D28DA81E4E9BF9,A37661A97993ECAD
AFF4710E2A0A6C12,DE03EF0216BA7186
52DFF8A10508090A,89CC441BBB263BE6
737E398138550FFF,F01530C0F19E8282
