NewHash(v1.38),BaseHash
F78F94D60248C737,6E66A0ECA9637C46
D2A207EEBDF9889B,518361F4513E9D45
B5CC40FBCB586380,0DB260AA7E5F3D1F
1DD45F9ECFDB1BC9,DE70FC61C90EDC40
3C06B8786DD94CD1,4CAB5D76DA27816C
413C6C763A4AFFAD,C071E51E68F45BDD
B385523325077210,2ABA9D185AB7BCEF
D1942374085C8469,0702D7210420E04E
BFEFE3321A3F5015,34BDBA070ABD3605
11D1E53A726891FE,869BEFAB207A06B2
375E7FC44F21C8AB,D48FE064DFC88949
8881C98A31117998,5DD93AB0945508AA
D0917A423314BBA8,34CA26F4ED7992F0
EE4EBDD2593BA844,DB6F136202032BCD
68B562E124CC0AEF,3946638DA7736425
8DC9675797123522,7701EEFE7F351B28
065D2AACAD8CF7A4,DC1E5B0740D8950C
59C3757B3B7408E8,373CAD73CFC80EE8
87DDEB611B329A9C,3D63BD58D4AD95A4
31E90B8873A4CD3B,C1E313A540F8EA0E
EFF296097FF1E509,D0C8CC76E86F6B1B
B4771B9AAF4E68E4,D18E1315169D2D48
7EC3C679D0E7E46B,790D5A7482DF438C
2F41A3BAE005E5FA,1B56B116998738B0
24C024BA8379A70A,3CB3EBCFEDAE9509
8BC515BAE4AAF8FF,151F8A4B84E3E613
43FA7CBE20DAB219,45D4AF8EE586A005
A78DE25577300BA1,6FCD5BA125F215C6
9D75795B9DC6EBBF,86256494797305DE
1086127B3A63505E,DB6B96C1574C049D
FF5992E1C9E65D05,9491F1AD2C105446
FEBFBFDFB66039DE,BA504270EBAF176A
19E50EB6E33E1D28,7500BF0C4F5A9857
1636D7FC127B10D2,1BBDAF7867AEE1E3
BCFDE9EDE4CF27DC,DFDC9F55636E70E5
F47E567B3630DD12,3652265BE50D03F0
237440E46D918649,E605B45E9D524E2D
988DB6FE9B3AC000,DFC3B34E5322A694
4E74E62E0A97E901,8F88952006DE23FF
BF4DC1784BE94DFA,1E6ED0965899A872
BF4F34A85CA2970C,06EA00EFD2FAE447
DFC8CBC606FDB0FC,7A191EFAA83616A8
162F9D995753DC19,356DA9D0F27813D5
5068F488DDB54DD8,884A80337B41B3BC
32EBD154CB6B8B99,C09538ED00E16CDF
6F0F77FBA9A8F2E6,AA7DFD3342F5365A
A01BC64DD4BFBBAC,512AFDBE56A300EF
0C698D8F099174C7,09F6AE041F3F427B
B251E0B33E58B424,D75F380668C5172A
9641588DAB93B4B5,71BEA1F53F487FA5
9FCB3CBFB3EAD69A,E8F28CAE1A1438AB
B7B873520C84C118,D9FCC3607602D184
9078C0C5EF8C19E9,C2B92342CA52F7EA
F06A16CA55D138D8,511C3735BE352A9E
D7B6C73CAD419BCF,7759A6B72D53AB8B
EFD97FF47B745B8D,914282B9D3994C97
E4C3B169876D33D7,C036337DEC373C36
928DBFB892638EF3,19415DE3E26A45FE
8F390AC4155099BA,CA5AA44C07CFA59A
2F074C904D85129E,A1C3DC0485BCD60B
D10F442036302D50,C912F94B84806A24
5896F2BD5683A4E1,D008056213B0A5B3
F9C1681347C8BD15,93323F20DA525630
25D990F8E0E3F13C,953E1757DB396DAA
B2092A1EAA7FD45F,5E32EA3E4EEE0AEE
BEC0816FF5ACBCDA,8C30521E66F119C1
705A844002B39DC0,AE96FC485F60B441
80054D7FCC70EEC6,1E9112F421112A60
BA8D65C1C65702E5,9C261A5F13927170
823EC8E82BA45986,FDD7C7A51B609A5B
99A05839C46CE316,290F73D78EA7ACBF
F051D9BFB6BA39C0,55CC7E45BCB19963
EB81A3DADD503187,472D59FA6D5D852E
1A6CBB06E2D0D79D,097DCA9DA223A91B
A6FCECCF4721D679,998F68DD26BCB3D0
890E2C5ABED7236D,46F93E0185146CE8
B5B7742424BD4445,D394411AD4D4D885
A46B73FAA3460AE1,05A87766807B8A5C
637822DC2AFEEBF8,5E7635B9465CC034
F78B803082D4386F,318CB1ED360A4FF5
78E8E3A640178255,1E52FBE830B2DFCD
977CA98939E82E4B,23AC95D6423AF731
8CDDF1E452BABE11,E32DAB4CCCA1FC90
0AA27680A0BD43FA,B40044987521BC2C
E301BD63E9E13CF0,5008DA29B95E7CD2
8A694D7A68F8DC38,C2EA5210C33CF647
49B856B1360C47C7,5CE61A4FC4F936F3
D0EF8A959B8A4CB9,850FB7A5DD127825
869DAACBBE9FA006,538212CD1F16D9F3
F3162836C28F9DA5,3C466A034C95F4BE
3CDC1E622CCE0356,6A293C827ECF5B46
75773E11BA459E90,9CE97F6074FF7DA6
47B595D60664CFFA,8AC463FE615497D5
C5C8F970D4EDFF71,1EE7D628E2408558
736D7AA1B750856B,B803D1857792AEC5
29280002282F1928,AB025F71E5E40DF5
A2A707979FE754DC,5DDAEAEA3F8FBE74
E6717E652B8C8D8A,B1CA6B8274FA7F4E
A1AE736541B0FCA3,79F3DD090B3A464A
EAF66ACDDC794793,8ECFB59E4DBE2DFC
9D252648778160DF,DB0652AA3D1D5FC8
5B91B229243351A8,F3CB671859017806
17F7471EACA78290,7337960ED0BA80E4
B214D570EAD7F81A,FBAF7BFE92C3F98D
821FDC827D6F4090,50FAB06DA64B7430
CF9159024555488C,C0BC89464DA1C5EC
3F5CC444DCAAA8F2,E1824063F3D48143
E8718FAF591FD224,2BC1A32FB52E8B77
04F2FA6E234162F7,A9E8221D38125321
A2459F72C14E2E8D,89BAC7925830792E
2C96CDB04FCA358E,A3695A8D781A6EE6
F55E4046F6F831DC,EDEE67DF8B262119
E111A7C0D200CBC5,CD67FE6304FE304B
B569F41F3E7E83A4,174AAF83A70E9120
F6062E089251C898,0BE9A992AC49F59F
BA3D194057C79A7B,7E7395B67761B607
758A5C1B3B1E1990,6C2486BC5ECDDA14
B3ECA65C7317F174,57021DB284332EA0
488043841BBE156F,7A10122733DF87D3
394CD08E31313C28,CFFB7963C01FA6C5
490861B88F4FD846,9B0418DD3F3136E7
1FC200409F10E6F1,BB1311EBA4164013
407091CF6037118E,8877012A104BFBE2
6070104B699B2EF4,6360D952D171209C
211AB1DD8D0F363A,44471B63FEA886CF
6524A2F114706F43,31ED3529E5017C08
3133B907D8B32053,0ABFE58DBAFB4A60
796D90EFB19AA332,16D329E799CE6084
C79196DCB36F6121,3992DEA26952B93A
58A39BE597CE99CD,DF7DE9F0D36EB936
5DBF05DB5926D089,E5C58DD2B9D4966D
6A51F78772175A51,D6159D9B9FBB833B
2B40A97646381508,18483AA0EAC0B3AC
259BA6D4E6F808F1,D6F6A5AB452C028F
393BD2275CEB7793,B0A93880ADC04AC6
E8B9C0EC9E183F35,C21D718F0BA31631
E05DD0E9707003A3,C7546390B55A7FFE
9DE624D2FC4B603F,9ED0E4967CF9B0B1
1EAE0A6E978894A2,E039C0DD246588FF
D4C4642CB7F50B5D,480621E4B2C11985
B6871B0555B02996,39CB74F6C6250CD0
6AFD2CD753FEEF83,88CD7D8164EBB753
A13C11E1B5C06BFC,98CF439620DF1D3D
2AEE8F8390D2298C,C73D3E5416A7F7D2
5BA68A0840D546AC,8C6C40D2FB54200E
4419966C9936071A,69A05F076ED895A6
F534D94DFA2EAD26,F2EBB40684982099
EA12BD130D7569A1,695C095045CA6437
F846AA63DF56B804,06D4187765EAF5C9
3556041742A0DC74,7264A30B4B7EC628
27AA1C973CACFE63,856891AEB889ABEC
AA525DFF66BB82F5,22B36D660BBBE42E
60EEDC12AF66E846,ACDCD19B6E8446FD
2E4C123D1C8A710E,978BEDE0E493633F
83F813570FF519DE,908774FC550804F2
37D5F739FD494675,6A425BA8758A63A7
3B458DDB57038F08,6811E9A010A86065
531B84E7DA981FB6,50AED80F13EE5970
FDD85225B2DEA55E,17D3BC66D3879B6F
17430B918701C342,3022D2F54D2D5800
17AD8C9706BDD88A,FA175C86E2E73F8C
4A0C7C9BB10ABB36,998C4481FF4E6992
956B409B984D9BF7,52D6C041E20A8DF1
565E430DB3B05BEC,4783F45F2704D1C8
56A3B51944C50598,B0DD106A5BCD38F8
6ADAABD3068C5235,5430621E372A60EA
AA3F739ABDDCF21F,136FA3E01F15E56C
42FB3B532D526E6C,3A21CAF837AC07BD
A34CB6E6F0DF4A0B,2A29B783B2BA8D5C
817B86108EB94E51,48506AB156710F59
67406F2C8F87FC4F,2233B99BD0212944
58575AC3CF2CA8EC,D757C7B586ADC2A9
2C173AE2BDB9385E,EFC843EEE5626CE9
742D6FD43115AF73,4406369AECFF1937
A3C0B359DCB848B6,A279F991B433DFDF
532CFF637EF80148,A05BF24B3F194FD6
DCFB5D4DB8BF367E,C737989CC7E336AD
6B1DE27EE78E6A19,43B8FFA9FA5ACB37
8F5EBAB1F260CFCE,42CE5ADA1F65840C
E6B0E8CFC3633BF0,36BE5A905BBC3636
814C9D19DFD69679,565B81E7D0A1F131
EC5E3AF5289DCA81,5CAAB966E92690FC
4F930AD022D6DE3B,D10D64C52C7D4290
5983BB449D7FDB12,E0EFEBF2703510DB
8EF52ACAECC51D9C,CE501D9A89E71E15
4237E822315D8BA9,61ADF659BDFA734F
D92C739EE34C9EBA,8E868F1DC956B37B
B3CAF387AE12E9F8,DEEC139402C42293
949F397A288B28B3,0E1D04FB9E7E48A2
8C338E0263E4FD19,09BE126FE9C3EC70
ED98E10B0AFCE4B4,813B85D3250887DC
E41885592B08B097,F9C6E0A62DED8BBA
892B6AB8F33606F5,4882599D8FCD4BB7
B1B1EA596344DFAB,E9E3C11381ADDEDA
FDDB234CF74073D9,81BD72C1DB83D0B0
AE032F8BBA959E90,1522A43546FE42B4
F8EBCCC96ADB9FB7,CA6689A617E3F81A
B203913733F27884,D42C61FB1ED0D399
6AFDFB93754950C7,9E6DF64305F09E3F
24409FC4C55CB22D,3CD6741718F9F697
4962CC4AA2F345B7,464CBD2030324A08
DFF09646E12EC386,D9072F2CE5406719
38D5B0FEBB086F75,208C71954B1AF24D
D39B3FFF8FFDD5BF,B31202004947E8D4
728C4CC7920CD102,5CDAFEF86032B4D9
320D0E0D936A0E9B,6131701056D50D92
A02E59562D711006,FE7540F1BEE89108
F6086BC836400876,07B3E7B841604E09
22102C9ABFCF125D,B71F47F9B78DA5B4
D9D620E0AC6DC4B0,0DD9259ADC92B51F
FD1D220394BCB824,121C91C4B97233C1
7033EEFD9B28088E,6268ECE592AA8224
5D2BFAAB8D956E0E,F830EDF157093631
350F82CCB186AA1B,62560DF60F74AA2E
71EEE69745088DA0,81716B9C66006BCB
A95CFB4E02390842,F0688AC5AFA15C19
35E39E5570358630,2A9849F429572E39
C69BB1D832A710EF,DD411D78E523A5A9
0BC254FF3A911501,57EE38DD25408ACD
9F260BFB59ADBCA3,5EAC714BD9D0AAEE
9097EB6D4BB9A12A,F05F9AAB15BF7DBC
477D9DB48F889591,FC93488310E12860
EE2476B9EE4A094F,06962D58E9B7C026
A41BCD7213805AAC,992D27781C0CAD28
826D1EE4D1CAFC78,404B58E6C3D47F78
428AD3E26C8D9EB0,C5EBFB4722B9119D
E2F53F172B45EDE1,9BFF081396CFFFC3
03C2EEBB04B3FB72,0640A6589856D2B1
5B9853296731E88D,E4C6BDA9F2CDD17A
2382AB11450AE7BA,4BE99ECA7E5B225C
0CF97F497FE7D048,407DFA41CBA14624
59D421683D31835A,14C34FDB158E927E
AB31EF4DE6800CE9,C40477DAC3B70EC3
96E6D5150DBF1C09,A7937A977D415762
F1AE5DCDBFCA2721,72703AFBB822710A
5C497525F803486B,63117B0163630D25
6BFF5F84102DF80A,DB5DBEA8EEBB4545
14922ED3E38761F0,3F7AA5D301095455
5ED0356A0CE3A34F,1053A983A6454EF7
FA8904DC5F304220,82418FCC3F5D788B
C64DED7EF0D2FE37,8728BC90F52DC55B
60E892BA4F5BDCA4,971569E906FAAAC2
C2B82527CA77053E,C6DE48EC77387A40
1775961C2FBBCB5C,BEC93E53B3756B98
D9B86B9872039763,B8A6B45D80C435DE
EF49CF0270307CBE,CADB541AD8CAFD43
2E0A74E1002380B1,3BDC1388AF8F601B
60EDD13EB3AC1FF3,C8C9BCC66DAE2285
82A2B386716608F1,5329E9DE665963BD
9C6A6C19B6C0C496,8BC66E032ABE9917
2DFC81C9B9608549,E2F0EEC94FEE31F9
3A9128352EAC9E85,835485714A38BB64
E67C6DFD386EA5E7,57234C03C800F98B
788E7FD431BD67F1,4C43652273FB9990
428EAF89E24F6C36,98973035271812B9
BB8DE8CF6A8DD8BB,403528BF4750B175
208A1888007FC0E6,C3C4B4BE188B77CA
50C7A99057A69748,443A6D2DDBF4F7A0
4C9034162368E206,FB1FF9FAD572A96D
C7F2DE41D102BFB4,780FC617D7FC172A
09C0403ED9A751C2,F87E965FEFF8C548
12103B9E0C9F92FB,1DA40927CAB4A47E
44FA03975424A0EE,3C5048E96C5848FF
BC1CC91205EC8D6E,19B10F122F21C510
BFA0A56A817C6C7D,8ED22902F82371F4
DF649C4E9AFDD788,75CAF1553BC8798E
0C92BA89F1AF26F8,8AE52F3841E687E1
085DEB493BE80812,D5918C818BA4C4C6
8EFCCF6EC66D85E4,EE47622FCCA041C0
26F07DD83A5F7F98,FB74E3D4C9031464
ADB57E5B663CCA8B,CD5A1EF40366D75B
46FB3ED415C7641C,569A845E698486C7
D6D09A6F32F49EF1,38F3F35ECEA220B9
684A41975F077262,E66B466234930799
ABB2FA71C83A1B72,A8AC1A7C8E8350D4
5DA3A8DE8CB6226F,D62E84C1A443A088
D705740BB0A1CF4C,5341D6E317032628
3795688A307E1EB6,10BF53672C1492AB
5C707A667DF8B9FA,A04CAEEE28D0C805
EB709A36958ABE0D,698D291827FA1D1E
CF228E2AA03099C3,8480C25C8B4ECE51
9C16459B2324B2CF,13CC864D5E3E38E4
DEA2B8283BAA3944,273F18D32824155A
7B7723747CCB55B6,EBB63BE9A9DCECF3
0C15B0E443B2349D,EC37C16B346A6CA6
DD100EB17A94FF65,DAFA24E60C13BB74
FAB944D4D481ACCB,3DD9D17D4E24538B
FCF6788FC4860CD4,E349682033D6449A
B09D25E77C33EB3F,98C542E7B3364E15
6856EC3D35C81EA4,2A4792B4A5345767
F60165E1D2C5370B,5C6C479F2842E622
18A3E9EE1297FD39,BE3095F04A319277
D7360051C885628B,79BE7AE86A6ED38A
53DDC75BC3AC0A90,44038141877BB4B7
42B2DAA6B596F5F8,3740237A2BE9E6CE
D38C4A6D047C019D,BE675095468F2B10
7DB53B37A2F211A0,8633DDD8C62AC690
2E0BF682CC778D49,4182F8A88224D46E
BA8805A1108A2515,128BB6DCFB7B5E45
EBB376779A760AA8,818DBE2400004E47
F0DAEF2F545BEE25,46E69BBED33E3DFC
876928DDDFCCC9CD,B6A5BFA5BC7CFB32
E8A169E666CBC541,0E50BA897C6ED5B2
5D517B27CF6ECD04,D417A40826D1E81C
953563CE563143AF,E4BECF52F473C9C6
92F0DA1E27DB96DC,9F681D0969707D0D
5CBF7BADE20DB93E,A14789297F71F875
8D74E26F54B4E5C3,1EB2685A677896F5
75BA1CB3B7D40CAF,9AE6D99B83780C6A
CD018C591F94CB43,2B13E7DBEAF31AF7
4C5E1F087CD10BB7,CF53468C75AE9537
511F1A683387C7E2,D20EE43CE51F293A
0506ED94363AD905,0F615D1063B43264
1E45B34ADEBEE48E,25BB121CFA358B18
675721C9F644D161,BDCE5D5EF559AB1D
B695E2CD0A2DA9EE,51FD5FA8105FAEE5
878FF156D36E9956,A66B02CCCE37E01C
66460DEDDD417254,0DC4BDBECF43BAAB
77758139EC9B66C7,C69F9835D0856C45
6512765E3BE78C50,F59936F11DA07629
0DBD5D7E3C5BEC3B,0676F68E0A01D918
5A6AA44FF8E931E6,ECAD01BDE6D79924
5DC577201723960A,3C8CA3A774D2ED66
F86AA3C56BA31381,3856AB98BC7D2687
0F71DE29AB2258F1,4320DEC8E1D74759
63DAB4CCB3273205,EC27950CC851C709
125BF4ABFC536B09,C9B5453495D7D28E
ADB3F206518799E8,F3B2C1AA21CB2C51
D4196117AF7BB974,9BB2BC07CBCBEFA6
2C1D8B3B19E517CC,9FD3277EF6FD8108
1F34B0626C594380,6AC98477BC7983DC
820E9892A77E97CD,2D1B626082626EB0
46F3ADD1E2D5BAF2,21AEF98387495FF9
BA91D045575699AD,B14FC6AF30784398
2605663BD4F23B5D,2851A0E816B8224D
04D90BA8207ADA2D,10C56E48AC346549
9BECD4B9FEF3F8A6,D1FCDB1A80175C89
5615E0C5EB2BC6E2,F0E158F9A3E43AC3
13F1FCB111B820B0,4D209ABE9FDF997E
B282749D5E028163,26CF1BA7E1C21871
6CDD58146A436083,03439EA52088DFA4
8B9CDBD6C566C38C,DF0738C894ED918F
B9562064627FF9DB,EC480CACDED4DEA3
C4B3347BD68BD609,764D30B9FE6672B2
7F06937B0CDCBC1A,E5CBFD5A687BD8FB
39455BF4F4F55186,488D52DCB5C2DCAE
6919A2F136426098,32753F96AF5DD5F8
6C3B4D6D13B4C841,A2588AC51F89CAFE
BD32E46AA95C1DD2,2238A7B9D277F13C
29A16F8D621C4508,F2CFEAB08D833641
AA653AE61924B0A0,45D871626315FDAF
BFFE53AE7E67FCDC,C1644DBBF6036E80
A247F9EF01D8082E,D5EFE8BB04B7B6FE
C0ED6438E6D39BA8,B1FE41B8B7B7E7F6
C0572928C0ABFDA3,EED665F842CC2DA1
19D1B791CB3670FE,ADE343F4FEB8F5AA
B17BC6453F6CF5AC,9D4D8A6D8528088D
EFC13B1CE30D755D,7BF16DDE0547C4BB
55F5A5F07134DE60,689C55D3F547BD97
0A3F820A9A9A9AC5,E6FBDCAAEB2A3D4F
645F4B6E8499F632,B7666EE93014C830
FDEC055AB549E328,1B15D9E90C06A9CF
80FE4F3AB4E1B62A,8AA1EDF529FD447A
35EDD5B2E3FF01C0,1D9E964F58A13269
8DE9945BCC9AEC52,8B2E07E3E5B15D48
1F400FEF721170DA,D3E001C2878B9B46
A356990E161C9E65,1E8D6005DFE850FF
0AD9710CEE2F590F,BF6FC7E8EB3AD582
65287525D951F6BE,5B6546CBD2A97EB5
312342E1A4874F3F,5B5DB02E446390F8
A4664972A9B8F8BA,F28019B8F48479C0
2485D34E50A22E84,686C0F594DECE3B0
1C4FC5752BCD8E48,8DA8F193E70EDF6A
5CE62918F8D703C7,6AF11BBCEDB5C27D
083A2CA4F2E573BD,567FEE8B6CB3761C
A4819F5E23E2FFAD,BAA2575947B921F0
71BDB63DBAF8DA59,299C89D661DD8E00
12995F2E53FFA601,E23837F03D9D9CB5
9CFDD90B2B844BF7,3AAE734A915D0A0A
1185A8087587322C,84A4848B00417D4D
533A7D1EA58DF958,AFE59F6531929B82
EA8C0DDB10E2822A,9CBD775226BEB857
D6D7478CA62B8D41,8F9A55E7D87C27EF
6558AC7C17BFEF58,586E414780C0FE78
4D1CB8DC40208A17,6AA21A3FEB33033B
5C3B791D580E0BC2,1FEE5D177684B67A
CD183314F7CD2E57,E36CA6B6FEC17E72
B3EA4FEABF41464B,3F1D798756F2F30C
5DA825A85D0EA6E6,BABB1D0752FE2AD8
662635855957C411,2314C4C472A33C7C
E95C8A1875A02CA4,3979475A1D72F224
F0A60040BE558F2D,69EBAB1EE389F069
EA14EEF5B7CD2C30,99E90C0A348D1105
F2EAC213D5EA0623,9DC1A6454CB8B9EA
2A7776C709904AB0,B308335B226917E4
6F44CBF56D79FAC0,E645AA05B575167F
AAA6A3698A69E048,C4E549AA958765B8
E5C0CF872C2AD150,F44CD46B3EC53222
D1F7CA1535D22818,640B13D2F5888F10
ED6D8E27A43B8CDE,0781C5F2DE0CF2D1
E0D36E5D9E99CC21,83954D324677C1F9
3E802F11FBE27674,170B6F91C41712D7
0525A2C2562F3CD4,83CB54755AC56E84
F41B5D290C99A3D6,BF8779A4D7A9658A
B07039D495E1D736,B5DD32482347E75D
604E810189EE3A59,385BB3443BD88252
4852FC386E2E1BB5,42C16E1E26C6F4A7
013E5CFC38CD5387,0571D275D47D33CF
CF1CE768BB43480E,B5B176232D066EAD
5C41E6BABC9E2112,0B4A6B4168F21B91
26903D9CD1175F2C,48644A320FB780EB
5F35F6732C3FBBA0,7F9E8971ACF74E2D
C60060EB0D8AC7B1,AC2D3618E6A9DA7B
72DD432F3CDFC0EE,D8575EED8AA4AA31
A8CF1CC0AFCD3F12,711D46DEC0FF8E64
D9127E83ABF7C631,A3E93CD02923663B
7A197E2521EE2BAB,227D489B83127E69
25E68244B0177686,A895817A0CF4BE9D
41BC0D722FC04221,55DB0C9C79CAC4B2
23D69E0465570028,83281755E11A1B30
CFDBDF5AE59BA0F4,D1FC0E1627CF2399
2D0FC594D1E9C107,17103BF9F0AE1BD0
AA295B6F28BD587D,FA40668ACFC30ABC
8416FE4E4629D7D7,E142CB86C7F67CB7
53C10C8BD774F2C9,50FF03268D8F1D86
593850C16A36B692,FBBC34CE79F2A41B
92DA6E70EF249BD1,8025C708462E034F
D8122C407663B995,EAEE6569A168D023
D4438C0564490E63,F77714DC04607D63
2162C446DFDF38FD,DD9344ACE0A7C71B
FE4C1D0D3B9CC17E,458F935971A3BE20
6BFB12CE158E3DD4,010AFEBA6F4188A5
3001BEF2FECA3680,12A1AB954FBBFA7E
62B9FEC9A11F10EF,E37341706C07CAEA
DC48473142545431,71B254F3954B2700
A75E2B6733DA5142,E59992C75DE5F7E4
3C4487461E9B0DCB,C42310672940C348
2B949A1E6AEC8F6A,F456597C04E3D543
357B152EF96C30B6,3CAE77775C5C2063
CF38DAFBB49EDE5E,9215150B836F97A0
4DCDF92BF64236CD,B43C78B59C9567FD
EBD3205A207939ED,F061544983150CF6
EB078CA2B5E82ADD,55DB6AD4E57B13E0
703CC7F60CBB2B57,44BC7772C728F7E4
8951EB9C6906D3C8,95A930453BF4FB17
BA4B8D83BDC75551,1FE9DFED9615F0A4
916CA67D26FD1E37,45BA339DB0D3BE63
A213B11DFF526300,79C53638C293BCEA
516FC96EB88EEFE5,B01A64E0E8B40D33
AC8C7B9B88C4A668,75DE9525403A4622
62A0296C1BB1CEB3,6100978FFB2F5CF7
A29177F7703B5644,900E477F7E7FAFD5
46E2B844905BC5F0,04D299C80240D6FD
C22912B1D85F26B1,25A00082F6F11619
C42DD763159F3461,C3E66A439E573E4D
59B9A7AF4C95133C,5F7D8538FACFDB16
924426BFFD82E915,297774B8A4AD943F
2BF66D2E7414F686,8B1F09CC6C3C3886
FA2888E3833C8E96,5E3ADA0EEEFBDA71
FFE1E5B792D92B34,45DC7FC8C8251687
59DF79317F85A7E0,6EC5829113861E13
F4435D66A8E2905E,C894B1D9685E4851
A1750FFAFA181661,C79ADA0735BAACC0
7D3A583856F2C5AC,7BCBEA12E57E6587
A651443F437B1CE6,E1AE18333ED5F859
6A7F19756F1A9016,0FBD6A653794B06C
E07BCA305B82D2FD,934EF04FD8E1E87C
7E6946F68A38B74F,B0B1C9DB727DCCDC
CA9D2AA3E326D720,6F322A1B441135FB
6F361B8889A792A3,02F0A29E75BCFD89
2B51EDBEFC301339,565B9270B6BB55DE
A0682D67EF1FBA3D,0D9DB1E3D67616B3
3270F67EED31FBC1,77BB529833419E4B
CE5AA445ABA8DEE0,484BAECBAC8BB2D6
DEAAF77EB3687E97,6B7C03C60655F5F8
4C89FE2BDEB3F169,9BA8CB55B5678B0F
C6E0E2616A7576BB,8D70EF3C45FCCE78
9DFE13ECDC1EC196,44E83A08C5886AB7
BB90E12CAC1DAB25,0AC8FCF0CEC63F8F
B7B0870EB531D08D,D5D519EBD3B94A60
AC6D445B994DF95E,29642054AD9A795B
82A3D6D9CC2CB8E3,DFFF30951A32BFA9
A7FFBA498E4AAF67,3B1B2E9D5A9A86DA
063AE2B2CC273588,DFFE747BA19D9E75
02E93C796ABD3A97,B68A38B956197963
97A28E63F0BA5631,EEBED677DE5E4460
E0A0AEC214B1FABA,AAC9F0E4D9150FD9
25361A96E0F7E419,A0A9E9496E9899BC
B44250AAA456492D,3D3453831104FFFB
B6C987F9285A3814,E619FB502337E500
1A330D297AAC6BC1,6C81257137D588C1
1B9025BDA76822B6,915E90E2D5CB9807
BA0127DA25FD54C9,AEA6B3DBCDF60D8E
6F1554B0CC2089FA,32DECC1CF6F6C11B
8AA464D4E0F6ACCD,F1FBB82B2E8FF64C
FC309E94546FCDB5,7AFCB9167082BBA0
C6DC823253FBB366,2B72223BC5E6AEE0
C7E7181C09F33B69,D3198E318504946F
8020A73847E0CA7D,24FF7130B317C0B6
5F91D5D0B36AA310,A26473B7836FF1C8
A0AD7E2AF5349F61,C0C84C8A3AD8D118
F13FE2A80C05C561,A768928261903931
8B4FFC790CA131EF,C9F8BB68BB2CA4D5
9ECA15ADFE141431,A7BDADBC292ECCB3
7A42B2E236E71415,FFF5F34698660585
FA1E0E893D915215,9FC86AFF8CD3A69F
B0C56BD3D808D863,8E7175905F094E48
198D161F458ECC7F,0D0B9F93E58E44D9
C847B43F369AC0B5,6E2231E76C64125F
5BD5F255321C4AAF,0522E7AF4E7D6835
AF42195A42C63BBA,914405FD4B00C8CF
DAF87174BE7454FF,2506BDA3E4340FB9
6EF54AB721DC6242,41D48F6479D67520
9A62EC95AE10E011,704159D6B427B3B6
A5C80D8E768A9E66,183C56AF4E869D6C
