NewHash(v1.38),BaseHash
A8733668D1047B51,3899B75017372078
9B4BD21D69B1E609,96AC6C725E6ACC6A
49A49BED12794D70,695202FDB441A035
A78B8FA58200DA56,57B909F83A6BC60E
EB0A72181D4AA4AD,C734998376020A87
F434A10BA01C37D0,476E714E34018858
74A0FD0688F1EE45,DB0EA6C57DA7FBB6
4FEF53183C3C6414,4EC427EABB845D95
567384DFA67029E6,F752EEF4DA6D1BBB
886913BBEACA68C1,A9365A6B7CE7D167
F6792800AC95350D,D40A2CADD6CC0E8F
0467C11ED88B7D28,E52D3703C896F0AD
8132C0EB8B2B3293,B1F158EA12F59967
172F75B6EE2233BA,9BF92537E6D082DB
51F1A8E48C3D2F6D,44608AFE6B9DA594
0A6D923DFFC9BD89,9CA5C07B44FF55D3
26D7399B9587FE89,2409391486D1E7BD
112CEF1615A1139F,D46E3047D3CB2873
05A50AF38947EB8D,D64B042C61BD5831
E496A53BA5F50A56,AA5A955188A7BA43
6B07B9CE4D390375,03C14641295C0405
A0FA4EC6A05DA44E,A8990EC283701813
7808619F31FF22DB,B9CC5CC2A7437150
EBCAB9E5048434F4,60CB58283871142F
F814FEC6A19FD6E0,D59DB2CAAE900C49
108BE26959A9D9BB,A7DC59699AB1A38F
6CE50E47F5543D0C,1901AF1CA00D0954
6FB7BB3607D27FA2,A61FF8357522611F
2FBF47B1B36D36F9,863C8F1186AACA83
ECB41AC6AB754401,E48F17AFBADF9C3E
659CF2EF7F550C4F,D5EFCCA90028E8F2
821418C727FCACD7,02E2DEC4D2E7340C
211C4EF450086857,96D9EC12B0A4E1C7
66E7CB63C97B7D20,AF3DF0E7989C8411
FF287323B0E2C69A,44D90BC9C7FFCF49
606E4D3E3CCCF3EB,8B5C51228CBF49EC
DB283FDE680FE72E,E2C80C5EACF02022
241FCA5B1AA14F75,6772DD8C24B39E0C
0888C3502DBBEEF5,726B6280C5AAB95C
D7C10C4A637992C9,8ADD26334FB0EADD
1BBC135A4D25EDDE,003E36B62EFB38B4
DE03620F8703A9DF,58D0F0CFBE69C7B6
723538F61C647C5A,F6BDE128C5D5DC93
98215325A695E78A,C1859AE124240E09
A921DED15FDF28F5,911224DAEF877361
C0E0D686DDFC6EAE,E4AFB5DDD9416AD8
C4637A6D03C24CC3,842257AED006495B
04918A41BC9B8157,A58DAC6D423FDD11
3DA5ECD1A56CBA6D,F2FA5E7CACE568B6
283B6062A2C01E9B,5AB0A339DA02D5DB
330ED4D05491934F,11EAD59BC2566E94
4F18196C8D38768D,12CEE97058C9C747
0B0CC10720653F3B,49DDC54BE461D657
C7ABAC5DE675EE3B,FFF9CD8D5D1BBB58
5F456788B05FAEAC,6B12AF969525E2B2
BD0BE0BFC927EAC1,563DBD0FC25AC2E2
A60EF3B6461A4D43,7549990B242DCE04
367EF5E2F439B4C6,CD8E8EFBAF299D4D
C19F6C8E7865A6FF,AD40237B7C712CE3
098760C7461724CD,431B25DB75B9FF4C
C2F84B7F9C4D0C61,EF16F7A7D1759E2A
20194D48EAEC9A41,C4573B0DEAF874AE
D1032E482629049E,711C71764B9073E2
C6F8AB8A4189CF3A,8DE868D61BE35FF3
94BC51E9449D917F,532BF48031D68855
2CFC76E0D087C994,0297D850C96F98CF
B9CFD27A5D578D83,E4AD5A7B544DD431
ED34C0C02C098BB7,9D446943D43E1808
6F3D4ED9BEE4E61D,89D65C5BDFA950D1
BE3E347A87ACEB82,7D95E543970B8F2D
B7C7F6AD6424304B,AF343FF7C5CB595E
90D0622866E80445,ADB8AC6BAA4B8513
B7257BA2550EA10A,7AAF3FB351A73689
A135AC892A58FC07,B2714F704FF7BE6C
170910093218C8B9,80CD4100306AA671
72EB7BA9B69BF6AB,25C60E2F2C151A81
2F41D51BA3BCD1F1,EC7B86CCE3CCED42
C13C38E47EA5DF31,A2D922F2CCC4D880
8D30F648014A92B5,A65E4194AFEDE1BA
906CA41A4B74ECA4,1B2DC7C8A3EDB3CF
023ACAB2DC9DC4A4,25CC1255225B82F0
E3E5A7C64CA2C6ED,04F3056B70C6A3D8
0395CB47B022E62C,6F3336192F4A3B92
03A93FF1A2CA0864,45FF98724F5DFEB3
93028F1DB42BFD08,641C86A22CC715D4
BB8EA16ECBC976C4,13EEB60CB723D269
A00EFE4082C4056E,36A49DB9F73DB2B2
7572EF42FC6A9B6D,A7A4F67BDAB4B73E
FFE5C16F402D851D,9BAE075B594C3908
2C015348CF19CA1D,7507D76C760D0687
805D7CBB36FD6C4C,2288FA6B752930FB
F2E07819EF1A5289,94D83CFB2805BCC5
9489659372A81585,6F331AE8B59DD4E6
2BF72AD5B41AA739,C402D7B6BBABC791
228E5C6AD4D74BFD,710A0A81073A9D0C
DB90C6CCA48940F1,E17DA6B5116D8ACE
7AC752103856FB20,901DB77DC7B4E063
74698374C45701D2,DEB850608E66EF2C
140E6A44870A11CE,23FF6A7387AADACB
46E56A7CD1D63C3F,A3C18D59CCECF120
659F9D71F52843F8,639B7CD72B9C2F9C
21973BBF8D17EDFA,22F60AC75F47C66A
FD813BB7DB977F20,DED9309DDD5A58F4
FB00CA71DA386228,1AF9284FBBAD9335
F36199225D6D8C86,75C105CA8CD45D8B
20AC25E781AE4A84,94A63B54D2692FB0
265635150FB0D82E,58FEAAE8E3988687
7792424AA0EAC32E,D6FD02EB2524EF2E
35A1B3E1D1315CFA,CFB7E771D1F36AB9
56CE820830EF040B,ECEFCCAF4C7B9BD0
76D9B976C4C09FDE,4DD8DB5586FE430D
C88156EBB786F8D5,62DCDC9F60F4632E
439BFDE3CD0610F6,DDCD169B875A8C80
B13E88E655E5A3BC,AF5E31B386A03FE7
AA6A47A573ABB75A,05B028589AA5CDA0
BB0527EC6341496D,521CB5F4B6379029
A44FF770DFBC5DAE,09AB42F8A130B9CA
92CCC17A7A2285DA,CFAAA15106D94EBA
C141B8917E0017EC,444C68024D4B8F02
F154B8D1775B2DEC,FF1BFD649A95D374
2632482FD6B9AB87,81FE0E774FC75DFF
04655F9D075D0AE5,6E49CEDB385C327E
2107A3773771186D,E099401678A80E13
06462A961E94B67C,08FA3B9450364197
61A23B7EDA9BDA24,7D35B22CC79ACCF5
62EC273D00187DCA,854BE2ABA38DEF48
1A78AD3D8240536F,E301A6EBE644D433
35E0654F4BAD7971,50E174E0E0A47920
E620FD3512A04F18,A00C9347A682DC8C
5006D96C995A5827,D214FBC130C3F4A3
2C328AF17210F009,D0591B082DA226FB
EA241BB04110F091,C81FB0F481B923F3
DA1DF03D5A315F4E,BE4085245FBF8C61
3A8CADC7D37AACC5,DAB43B395AB1F55F
5EE2CAFF7F17770D,C7D3E81BB22FE187
C52E0F855C58FC2E,AC3CFA578F251755
E70BA7B90F8390DC,C203D55BCCF45E22
47EFA040EBB8E2EA,1D8D6C003EA41000
1E98817B311AE98A,58844C38B56B01B9
340F1415B68AEADE,2CC47791FA2EA37F
EB8517DDA73720DA,0A96EAF2259A326C
72DE52178C291CB5,12156A3FCF4F3077
9D8D44ADBBA61EF2,D7A1DE6EE7FAD28C
44A0BDC559B35F6E,E0CEB33DC8AA8D84
271C9D3ACA5D6409,5327F4D9D81C2A6E
DC04FCAA7839D492,CD8EA8870D89A8A3
C8E1071177A23BE5,085C8DBA86EA7B0B
A238192F33110615,3E7C3F788F2093CE
716B6DB9D1886106,05051A326970AA76
66F010A4B031A331,21748505935F3831
972BC203BBC4C4D5,538DF1E152BC09E3
01BB4D577D38BD9E,CED79B498016B0EA
786A4EB67B01BF0B,026318B0D6FA55B9
0653B735BFBDFE87,2AB80D913B690C27
29DA3CA8D8B2692D,2ED443C78A2CE682
34D66BC058019CE0,FE0E871A280D0ACA
0A986918B102B448,E1FB3759140178B0
8F8C0E370AE62F5C,47E8C764787EF133
19AF7ED9B9D23058,3D62E0B627279EB8
3FC795691834481D,F2AC8394E8D99924
8C90FE4B381BA60A,977BF7080DABA2E8
78C4E9961DB3EB5B,CF72485312F1D301
535E97E1F7FC0C6A,1AD04A88A892EDEA
57C5DB656185EAC4,8050404A4BD1D0EC
EC4B4B3B9908052A,144E3A77B4F2EDA1
7AFE8FDC10BC07D2,48B81126E2894666
BB106883F5201FC4,DE76B3FD3282384E
02AC28F3A01FA04A,D66C7D8F6AD07EFF
6599D834B12D0800,4EBFAC94C831142B
452419CBD838065B,3B94A91989B44823
5C90988E7C8E1AF4,4F7C4AB87EB643C0
26F49BF3381D933D,20A3CA9A2D6719B0
F1A6C18B35BCADE6,ED18B547CC03A469
EA95C0853A27888E,F5D57F8181FB7445
9C22CFC31189241D,678263DE4652A485
41350B4FC28E3941,A7A00AC8D63239F8
851CD923176EBA7C,B2694775B9BB370A
9135584D09A3437E,131F04047A7864D8
523A590C1A3CC0D3,EA5DA18A7AC691A7
EE4C0E6DBC6F2C6F,297858422D123974
BAD8F2A42B844821,33A6FD49635DC48D
F06EBB91A81E09E3,2BBE3495E78C9438
E4F6E8D07A2F0F51,E64A3AE07D1531B6
8A4416C0DB05FA66,BE9DC62D71E6D646
81404F3DC124FE5B,E94C3DFBD4D74724
4E3CD0EF8A489541,30AD09706BA583B8
FCA9373EF340AC0A,3F3EF2D8197E01C5
45A83257ED02D9BC,96F1D5BFDB71AA21
593FEAE1F73392D4,20D9BC02CB873D5D
3353D13F09307691,BA4914262909D9AE
5917BBA32D06C230,9C5EDEA04AFB252F
3F69145BBA87BAE7,F6EA88E94E2BD224
9F1935CA1F724008,8FF6FBC657F0141D
2EABE3B06F58C1BE,3B4B2A7D56C01C09
977DB4641F6FC3DB,2B8FFBB76011CA06
C15907D667F7CFB2,BB5470581157221C
F3365489E0DD50F9,08F1CE1B6173FA3B
5CF0D8F9BBA0DD75,6F40CA12DE6862D6
83E87508A2CA2AC6,335BFE4BF18C7988
500873A45724C863,F1F0F4AF4E158CE8
F0A4F1BBF4FA7497,FDBAC69EFCFF8452
D0D7B1E680ED4A1A,EEF24AC3000C8433
81FA173F170560D1,201DD5EED8943538
5E657EF1099EDD65,8A0DD05509D75CA3
EC52C631A1831C03,9CA39884C2E4F612
3FA00D4F4641BFAE,5DBBDF50CD03CC68
50F457823CE6EB5F,2AD3045712160011
DBA3C090E3D74690,B107D044FEA47767
E7E11B8DCBED1058,4233E0A49029D39E
14D913B777DFF5DA,04366A1CC7C6ABA6
9C14D30395A51A3C,97A76130F5646065
0589B5E791CE9B2B,68A97E36279487AD
2B5AA717A181FB4C,DE4189C50F68F0A4
C90621D8A0CEECF2,FA62A4119BE7829C
FA3FFB0EEBC288A3,32D5AD8D06DFEDDA
638C03B0F9878F57,F8F7AC3EAD55D9B9
1093408B4B9D1146,F68E4E46C76FADB6
5190796ED39C9B6D,A4B1CF85F7018E78
3C49C870E66F0A28,9F14D3A90A7A25A9
A7DCDF4DED40A8F4,9155F8478E78BC35
DD902D0349AFAD3A,2F1ABED17AD92CE7
0E4299C549F0D1F1,065D5E228ED256F2
20AE33F3AC9C0033,4358CC02801124D2
A6F6F70FDC6D144C,3CAE4C2FDDBD863F
F854439EFBB3B583,A8D2FE9FEDE0F78F
E6B7B0ACD4E4B75E,44327D00A05B6907
12782CE0A636E9F0,B56EB37D7F914E06
C7034807558DDFCA,D7A2BD167E26DCBD
5063F92F07C2A316,ED1997D855A9D9CE
1CCE141467FF42A2,CB1996A58F3E3E4D
8B05F884CF7E8020,02CB367B94919576
FA0675AB151073FA,718B410D2D92C542
B604A2942ADED0EE,9EBC1183D6EE08A2
4FC9381A7AEE8968,AFB096EF517D4ED8
6FE601A64180D423,EC31745B182C0B6E
77A84429DD9F0A15,8CAA9D762494A9CB
36F1B38855F2A8DF,C8ADE97D5EA74CC8
DF1AF8B5D56542FA,A9459CBE61076DF2
840F03E9041E2C9C,F6FBE0229ABAB0A8
EF398BEEE4EF45F9,4B4FD12B3B16443A
52BBA29D5EC69356,26DC5F26E903E3F8
2A30922C90C9B42C,660FB6B2D8C885B2
83F7E01C7B769A26,88C9919A1451692C
4A58A47A72E3FCB4,8BD8FCCE148429BF
5FC472C501CCADB3,13405A363FD706BB
B542DE8C3D1CB210,AA9C3673D5649D1F
5D35ECF3A81A0EE0,5DE3BAC60A3F44C5
965791A9A488A062,77EBE54599B2C2D0
AC96609B9995EDF8,24B736A5B7EBE1EC
48838ED9937A15D1,829F49209FFCC472
44F7CBC1BEB3327D,EF0A5345D257E6DE
9C00E77AF14B2DFF,0F11288AA9340610
068F64F2470F9656,16EB34BCB8FF7F0D
A3F3564A5B3646C0,16F2C573F1E2F4AA
2016C603D6B8987C,AFA2872DAFE0E3E4
75AC2B60386D89F2,C3EC4B771200D096
FA932DE350266EF8,AFA5A65F1B3A31F5
057A25CFCC9DB671,681BCB528BE0E859
761B0E69AC4D007E,0D703FCA27F27186
46494A2475701343,2584D4E60993D679
BEF34B1D9624D5DD,F526B32566D0BEA2
E4DCEC7FD5B739A5,DE1408E18FB5EB43
C6D3D26810C8E0F9,67182A03BD561806
E495D1EF4C91FD20,50733A2CD8CDDED9
D2DCCD8E16E20997,07AD77A9898E29BA
A660FAF550EB37E5,85E5529F7256A562
C9BF75D28165FF77,3FC3A4D55785B566
397BAA01068BAA96,562F3CF0101A98ED
6CE177D014502E8A,16C81091DBB14498
14C9FDCC41F81F63,829C197D6E81B961
BAE4F9B97CD43B30,E79194D122EA68B9
CB645E85E97EA48B,E73EDC7F2F144E8E
DD6CB2CCE7C2735C,06B6B032D809D25A
644546EC5287471B,E1C045B5E77827E9
88BB3507ED41A240,096C2FC08F9D8D51
C3AC2FFF9612AC81,DD242A311A364879
33D47E85B476ABCD,34EC7057108BF059
D202B92CBF1D816F,B288B2E25E47234F
DF4B952F7D381B95,C85FF1F8A04236D3
4282E08174868BE3,86CD3AEC95187C53
16160DA74A8E74A2,B3C38851B8F9B85D
5776ED562C134687,92DFCD1A586E7748
74556E1420867ECA,9E1262DB4886EB3F
3DC52677769B4AE0,2F4A7A59A01DB353
AEEDAD1420C65CC0,C3DB7F852D61E7A8
4CC7F0FEA5283FE0,0137CA6AE1876609
B4DEAE67F35E2ACD,5427C5E12161CF00
7A5349B773584675,C677CBED737C2039
81AA517FBBA05D39,C8A2BEBDA1E2ABEA
1461B28A06717D68,947EDE920A8F18DE
4E90D746056E273D,C505B5B386596CE3
88274C11CF0D866D,1C82607FCBA3A762
47AED84213A47510,8910EAF195C635A8
65FAEE425DE637B0,513CBAB6D250E264
5DC40A8869C22141,D73BAB1C72BA581B
0F73393BAC7E6730,C22F0078002B00ED
D302E99EDF0449CF,F345244F8311AF6F
5C4EBFFA98BDB41C,2D2E3E2B3C023D86
1989C6E6F67E76A8,33B0350E70444F14
07C61676E5BB52CD,C7FE3513E8973BA0
8147FFF6A718E1AD,25CB978260013FB3
F22CA0FD74B80E7A,7FF37BEAAE86B2EB
9237E334F6E43156,6EDB158C436CA796
700569DBA175A77C,3B4089734C64DFD7
1D4446A62D35B0D0,2C6D85903A6AE09A
2E89990DDFF670C3,925DF35B964FC55A
D0EE05FE193646EA,5F39CC95028D4F8F
F6BAAAF762E1BF40,CE554FF47ACC6D3A
CFD0406ADAF90D2B,A015D541B3086761
262AB456A3D21F93,A03990C2A666B053
E8E3FCF72EAC0EF8,128D1A2DAB8F0DCE
E41C65E07A5F05FC,8CFD0ABAFF83CFD0
D3A58A12C77D9D4B,CCF741A37BD0CAB3
9A2C8064B6C1E41A,0EACAC06DA21203B
69D82604A1A5A254,462B33C675A1D1E1
87E0052F08BD64E6,0C02E64A92526984
1E6611149DB3DB6B,5A3487C540B04426
95C5D356CDA6E85F,2AB61CCAC4CD3261
846AA8E7D55EE5B6,DC875D459D4CDDB0
1514FB24C02C2322,F586F680988B2CE6
607E8E3D3E4F9611,7CFA969DC00E32FA
5FE1DF3342DB7DBA,86E777FD3EEE3E8C
749B023950D2311C,82937FEADEC88326
25D7687C68E0DAA4,F30474786354BD67
3FF2FCEC4B7721B4,36A1472217F05521
44151AEA95C8A003,B333BFAB5E7E76EF
C9853A2BE3DED1A6,ED0FCF7A6A71BB7C
CA52279A7271517F,E59444D8E940F0BE
3FD2EC8BF1F1CF30,25653BA5FF37F809
5A4A6A6D3DC64F52,94FCE9F679E49A66
21115BCD6E44656A,9EDEEA994698960E
F1B9F16E89E2C93A,32ED0A5245744097
052991E59076E4E4,C72EF66FA0B25C63
1F464EF988465A81,49C0A24B0C64060B
452736765B31FC4B,9BF6ACA1044F0A92
A9D14EEA259F9248,B8DDE0099965B825
9FD90732F56403CE,61C57640D7569ECF
0BE84C318BA6EC22,F5A4E13E4B8151D8
3CDC7136613284BD,CCC984BF74DC5A30
4EE5367468A65CCC,81F83862CDD4D39E
7CAEC29ECB5DFEBB,F0F58D33BC1F078C
BBE5D803A5360CBF,F0FAC6CA001082F0
B1577667C3708F9B,5738B4835C9D6C70
F2CA003F167E21D2,38299A1DE43667DF
BF737600CDDBEADD,D49E1805F5AA8792
60FE567DF1B1AF9D,4DD24B5EA0757B4E
04456F95153C6BE4,DDE905ECE033EB55
C8F4131414C835A1,006F984DD96005C7
48F069265A0E4BEC,E80AB666DDD7D1CB
EB1774DF12BB9F12,4C1B54FB5FD65245
10C2FA78D0E128A1,3D5924F121A78A53
6F7794F28C6B2535,4E4EFA978A332B98
EDB1232C5BEAE62F,327DB37C9D3A2719
FAA457EF263E8763,61CA0A70118AC939
C0714D0A7EEECA54,800BE11D571E2E0D
A4A0065E39C9F25C,516E4DB72695977C
B606E6CC59664972,32393C3A2B84355A
8269816F6CFD40F8,A9F8B5FD5FFB34DF
A735353C77334EA0,55160E78E7EFD016
7E2BD3EF6C205F09,F1559FBE91F13465
596976B02B6B5700,12637A5F32A55571
8B3CA62B1EF19B62,8F24BA8A74A26844
DE45D1A1EF45EE61,E2B90BF0AA28231A
62AB793144DE75DC,BCE2F98D372B05EB
ADD95C7005C4A197,643921BAF5EADA1B
8CDE909A0370BB3A,6A7B3C4EFFC59605
D559D2BE9E37853B,732FD98F4A63038D
DB89591E290D9182,53B34E295AA9EE4A
D261BA3E7E998072,D18F522C48769201
BBB45C3CF5C8AA85,95E7320BD9D51F89
2E8AABFA40A84F8C,A3062DD812C1F6A5
4ADA3F19BE4A6047,49AD60910638AA79
0150B6FF25A9E2E5,A57E87581B32C62E
F740FB339D471C35,2ACB31E9AD9CD463
C9001364B4388F22,4135068DCDCF385D
93E0DB8440B73A7D,4569005B3D20FB02
317B11A312DF5534,4FC578F8112000B8
06EE9048FD080382,1F860979C9E7CD1B
13AD665062541A7E,9EE77A2A8E060D95
E78503B10C4314E0,52C950D703092348
F113E3AA9BC54613,94F61063C4176ECC
908311265D42A820,4FD2CEFB8C7D9397
23428FC53C60919C,8C8D76FF623C41BC
8415D95B194A3AEA,278BCAFFD3056018
CEA66DAD478CD39B,42E99B21B7BF92D8
C0E78D5C2CE3EB25,186418E088F72A33
F90125F1F79ECDF8,93E374390D566810
6FD7816A36615F48,B0A92D4A3B3FC3C4
95812F9B26074726,E95526D22B02B8A9
E4E6DD5566D28C82,3E60BEF5F2687403
A0AD167E4B39D9A2,55D9593FF40BF91B
69FF13266D7296DA,EF83643F973BDA35
F813C7E63F9062A5,95FD42F6FB9333AE
2E0259BABC27A327,8138521DCE5C7E3A
9465E683B12D3F6B,5E79A67ADE9A537C
71C33B22606CD88A,36E030BD64FC108B
3D120012440E6683,3F6818D0434C1E9E
E42D626EEC94E5D9,3E5C5BC88838015F
F9096193DF1F99D4,0243B92F54E119C8
4FCDBD3F0A813C25,24ABBD01DEFB693B
4967A516ED23A5A1,CDD4B67C569B25CE
2818FF6638CB09DE,72D865B1FDCD10F0
3D45B0B355C5E0C9,8FFA52004D85F69D
85D5422B2039A70D,FEB9D98A1C803503
D6CA58B3B53A0F22,1A67DFBF1F5C3835
44919CC079BB60BF,9498FF1F54FDF587
EC69ADF931AAE0C3,C5B90B9E8A99F4EA
1C2473301B1C66BA,EDF0BE28FE1D7A5A
B9496CE47546DB2C,100E9A326CB97BE4
5D97630A8A0EF123,70CE8D2E6B0ECE3C
AF04C87F5DC1DF38,6E5803BCAFED72FF
810B5FCC52EC7FF0,9A898486F0944461
6FD97159FE3C971A,8E085CBAC2D80633
015C49A93E3E086E,75D6926F4F0071F0
870289A558348378,E7E4F46550C1BD36
A69AC4ADE82B57A4,15173FB88ABC94F9
33981D6804E62F49,F25D8F13BFD62011
848B66100EE33B05,0EA7AC7704C7C2FA
51F0FEB9F6AE98C0,7DEA086D46274EB3
9D1224004B3A6707,E1D1E88EEC7965DA
6572ABA3DE1197FC,B422B53E7DCE903D
95101C443A84E7F1,E131502B4410E6E3
D9454B5752C857DC,BCB989F2DE72FCC8
073CA26B079F956E,F4F27FECC8BEA824
F488C566413B4232,D02BB47B48729D81
A2E9C1AB8A92E8CD,45298A0DE4030450
53AFD64C6758F2F9,DEFD839F7EC4B1AE
17C9E241111A674D,72643E7E52406496
615D3925E87A3B26,872FE1408217492B
E2BB399D90942091,BD8346376F7A8410
31574B1B41268673,C3D08DD4F74EE8C8
CA59CCAE5D01E4CE,D89835E1D519B569
FDC07C58E8AAB715,C39235AF19B4EF8E
577599CCED639CA2,08ADA18D30E0391E
C5238C011AF405E4,AB6A270F84A8781E
8664170EF165C4A6,18E799D84C12692D
8BF907833BE275DE,719D2DC716064B76
16A304E6CB2BFAB9,5D84ACA900168A16
9DBA107B4937F809,7DF18B623115AF1C
7AE0589093A2E088,16BD21768D0C0D2F
40763EA7B9B783E7,A666FA3E58C7D1BA
2A7CEC72C3443BCC,DAB070D70D427AFD
2542269291C6AC84,656DA4A4DAD8CD55
72D0706CD6CCDB58,B7C255F4F163F7E4
B4271092CA7EDF48,D6D29A31AB2A8BDA
CA94551B50B4932C,481CBED1F160D1F5
722F5D28B61C5EA8,7C48D91103669719
A2F952104FC6DD4B,67365D8BEE8AC02D
76BBA2CEE66D47E9,0E27405DD251B46C
97E7E2C04245115B,C72A784872F13376
B3DA2606774A8E2D,D744FAE5E36E967E
7C4FCCD2E4DEB394,8B8AE99F9148079E
5473D4195058B2E4,74F78FD8E814CE1A
F3E31D16CBDCB304,62025DA221257962
5AD3932DAEB1E5D3,DDA36ECC91263505
CADA5A0D0702381E,C5BB4DDEFA17EE8F
F10B44FD479D69F3,1D48FFFF00BE8B38
78321BEA235FD8CD,961B6C06CFFE2384
0CF54F20DE43879C,4AC2772F085903BA
A352C1B864CAFD33,8146DEE1C9356611
DA7DE67F5FE5EE13,6F06921E5086B58B
3E45765F3FBB582F,3E45765F3FBB582F
FF5E5EA2DCEEACF3,FF5E5EA2DCEEACF3
4CAFEBFA21EC188D,4CAFEBFA21EC188D
4E0AF9114608257C,4E0AF9114608257C
F584CF8529B51434,F584CF8529B51434
97FFB4ADEED08066,97FFB4ADEED08066
77C3CEC46BE286F6,77C3CEC46BE286F6
8339643499D1222E,8339643499D1222E
7EC8ABA5E74B3D7A,7EC8ABA5E74B3D7A
B40F96D6D252839B,B40F96D6D252839B
1464E17207CD36E2,1464E17207CD36E2
925227803A0EAA1B,925227803A0EAA1B
D1E46824E6FB92B5,D1E46824E6FB92B5
EEB7E5D1FEB20869,EEB7E5D1FEB20869
DD829AA198FDC46C,DD829AA198FDC46C
C66D1CF99ED7FE25,C66D1CF99ED7FE25
BC6227792A188E2E,BC6227792A188E2E
533073E8A596008C,533073E8A596008C
FE65AFE7308E32B2,FE65AFE7308E32B2
B846F547D3792DF6,B846F547D3792DF6
BCB266247193AC61,BCB266247193AC61
C10322A8D3E061EE,C10322A8D3E061EE
93AA4165CB67E925,93AA4165CB67E925
B9F7A469460E7A4A,B9F7A469460E7A4A
257ED0FADF750BCF,257ED0FADF750BCF
F0BC9BCD24A511D5,F0BC9BCD24A511D5
C1447451DDB512F0,C1447451DDB512F0
9C93764223E29C50,9C93764223E29C50
27F248C3FEBFAAD3,27F248C3FEBFAAD3
834344A414C7C85D,834344A414C7C85D
32C27A11307B01CC,32C27A11307B01CC
A72200F51875FEA4,A72200F51875FEA4
0764486AEDE748DB,0764486AEDE748DB
C219887CA3E65C41,C219887CA3E65C41
37FAAA68DCA9D08D,37FAAA68DCA9D08D
290D248E25815AE8,290D248E25815AE8
84B418E93894AC1C,84B418E93894AC1C
E5E9746A66359F9D,E5E9746A66359F9D
690B76BD2763E068,690B76BD2763E068
C01D2470F22CDE5A,C01D2470F22CDE5A
1A67DFBF1F5C3835,1A67DFBF1F5C3835
BBA55BE9AAAABF44,BBA55BE9AAAABF44
FA5B74BAB8A7EF99,FA5B74BAB8A7EF99
FF14D6FEEC507BBE,FF14D6FEEC507BBE
1187CB58D7F3BED7,1187CB58D7F3BED7
69C922B677621428,69C922B677621428
DDF3CB5A0A4C0B49,DDF3CB5A0A4C0B49
2310A8F9421EBF43,2310A8F9421EBF43
DA5E12F728DB30CA,DA5E12F728DB30CA
AD464F2E18836BFC,AD464F2E18836BFC
0BB5CBDDD0F25AE3,0BB5CBDDD0F25AE3
3A375167F5782A65,3A375167F5782A65
5AC79C98C5C17F05,5AC79C98C5C17F05
2F5A72430E78C8D3,2F5A72430E78C8D3
EC0C1D4922AF9754,EC0C1D4922AF9754
4AE5AC8B852D642C,4AE5AC8B852D642C